plot,plant,line_raw_slope (N/m),height(cm),Ratio,Brnum,Color
1355,3,66.73414908,262,0.625565805,2,blue
1355,4,74.48865455,255,0.421973281,2,blue
1355,5,101.5135215,260,0.739126526,2,blue
1355,6,73.01554427,240,0.629730713,2,blue
1355,7,90.15991339,272,0.612181424,2,blue
1355,8,83.49374919,254,0.463336056,2,blue
1355,9,41.31824585,256,0.455271066,2,blue
1355,10,40.14156987,250,0.542912982,2,blue
1355,11,55.83056475,201,0.839355486,1,blue
1355,12,86.94447212,264,0.446858503,2,blue
1355,13,71.56386779,241,0.585790032,3,blue
1355,14,88.80357135,259,0.918815023,2,blue
1355,15,87.58812481,263,0.59173856,2,blue
1355,16,130.0579562,252,0.593014831,3,blue
1356,1,133.6766389,211,0.665751549,2,blue
1356,2,71.45159889,286,0.906020195,1,blue
1356,6,60.25893344,197,0.793490626,2,blue
1356,9,131.5550913,202,0.402322437,2,blue
1357,1,107.7938757,203,0.268114436,3,blue
1357,2,85.86126759,207,0.445655569,2,blue
1357,3,85.42910347,206,0.400674706,3,blue
1357,4,68.96809035,210,0.294468118,3,blue
1357,5,78.17597387,233,0.333694039,2,blue
1357,6,87.80827718,230,0.29674186,3,blue
1357,7,76.60770518,223,0.247676876,3,blue
1357,8,66.71054115,210,0.38149043,3,blue
1357,9,83.48254507,222,0.281945263,3,blue
1357,10,77.84858078,209,0.193528435,2,blue
1357,11,78.6345855,222,0.290925082,2,blue
1357,12,65.68734648,213,0.451286724,3,blue
1357,13,56.45897479,213,0.390114099,2,blue
1357,14,63.67356889,206,0.668813696,3,blue
1357,15,76.20927975,200,0.298532762,3,blue
1357,16,58.45783168,193,0.402393954,2,blue
1358,1,59.77764683,181,0.342954041,3,blue
1358,2,23.13541164,181,0.58612685,2,blue
1358,3,40.3448823,184,0.892024037,2,blue
1358,4,39.65052409,172,0.411600205,2,blue
1358,5,49.30694492,179,0.864561639,2,blue
1358,6,33.17654688,179,0.52550045,3,blue
1358,7,57.82183578,189,0.6647432,2,blue
1358,9,8.69548993,163,0.392402939,3,blue
1358,10,38.04916872,175,0.72265671,2,blue
1358,11,33.90598381,163,0.544137784,3,blue
1359,1,128.2547314,192,0.77319178,2,blue
1359,2,93.13955075,190,0.842174238,1,blue
1359,3,113.5467307,18,0.847516819,1,blue
1359,4,51.8180923,197,0.70681162,1,blue
1359,5,105.6502013,199,0.610010778,1,blue
1359,6,63.0457522,200,0.745101865,2,blue
1359,7,64.51883747,205,0.692144062,1,blue
1359,8,49.32026974,183,0.946555892,1,blue
1359,9,67.31340875,210,0.735303084,2,blue
1359,10,91.5949596,185,0.691414193,1,blue
1359,11,104.1099509,205,0.897230258,1,blue
1359,12,82.19559378,205,0.831046563,1,blue
1359,13,109.2397726,190,0.810050703,1,blue
1359,14,97.59610467,194,0.914509931,2,blue
1360,1,92.76367857,172,0.639330707,1,blue
1360,2,86.89243926,178,0.572052159,2,blue
1360,3,101.2156991,180,0.724847279,2,blue
1360,4,84.3126098,177,0.645782876,2,blue
1360,5,58.56540521,178,0.504729566,2,blue
1360,6,96.73363414,173,0.865355532,1,blue
1360,7,82.80388575,170,0.79814459,2,blue
1360,8,24.74312398,170,0.794467793,1,blue
1360,9,63.47109249,177,0.869681616,1,blue
1360,10,88.1083273,178,0.501704997,2,blue
1360,11,81.30315885,178,0.971288622,1,blue
1360,12,102.366093,176,0.292157538,2,blue
1361,4,78.3021316,238,0.172105164,2,blue
1362,1,239.4381087,213,0.383720312,3,blue
1362,2,242.517261,210,0.487115433,3,blue
1362,3,243.5310155,202,0.874737574,2,blue
1362,4,144.4033451,216,0.530232199,2,blue
1362,5,185.2418014,216,0.912318659,2,blue
1362,6,156.1615969,207,0.836230161,2,blue
1362,7,248.9240165,216,0.741326606,2,blue
1362,8,79.87614739,184,0.797845902,1,blue
1362,9,263.6548957,200,0.625689764,3,blue
1362,10,298.9344173,208,0.50738084,3,blue
1362,13,213.3835079,225,0.931263879,2,blue
1362,14,235.1568825,209,0.596475998,2,blue
1362,15,294.6891096,211,0.713519447,3,blue
1364,1,73.39969537,252,0.313246307,1,blue
1365,1,182.0407818,185,0.626979988,2,blue
1365,2,170.6869427,185,0.723684883,1,blue
1365,4,64.73951464,168,0.942102095,1,blue
1365,5,125.3420605,193,0.79152352,1,blue
1365,6,122.0522672,212,0.747601621,1,blue
1365,7,48.74021259,208,1.093411513,1,blue
1365,8,59.6281117,187,0.839408842,1,blue
1365,9,102.5309653,190,0.762558583,1,blue
1365,10,58.95574722,207,0.873522969,1,blue
1365,11,79.06588732,198,0.760502871,1,blue
1365,12,114.0837496,187,1.019840813,1,blue
1366,1,145.0856028,181,0.30083224,2,blue
1366,2,150.4842121,210,0.446672643,2,blue
1366,3,103.5062316,191,0.566545432,2,blue
1366,4,143.0280923,209,0.515443651,2,blue
1366,5,122.7752656,198,0.477031457,2,blue
1366,6,129.8230812,195,0.795533077,1,blue
1366,7,124.5954061,202,0.445029552,2,blue
1366,8,130.5531755,209,0.333650085,2,blue
1366,9,65.50617491,195,0.632764941,1,blue
1366,10,103.6254401,205,0.846091259,1,blue
1366,11,71.45273856,198,0.41732683,1,blue
1366,12,126.3196268,202,0.388027729,2,blue
1366,13,19.82650437,174,0.757514227,1,blue
1366,14,111.1241733,203,0.466887761,2,blue
1366,15,154.0134704,195,0.649723359,1,blue
1366,16,168.1193799,195,0.647486818,2,blue
1366,17,143.7778053,191,0.322650151,2,blue
1366,18,189.5122761,194,0.538890626,2,blue
1367,1,253.9651101,292,0.783056995,2,blue
1367,2,201.3048973,248,0.648130605,2,blue
1367,3,167.0368666,259,0.835767785,1,blue
1367,4,344.5376677,270,0.626091913,1,blue
1367,5,157.1638919,270,0.966861282,2,blue
1367,6,377.7660403,270,0.744465328,2,blue
1367,7,388.3693022,270,0.756285887,3,blue
1367,8,456.9719113,270,0.530427415,2,blue
1368,1,124.9581012,203,0.614562604,2,blue
1368,2,185.9565831,220,0.631017629,3,blue
1368,3,180.8330679,226,0.461963587,3,blue
1368,4,59.72748223,183,0.774899882,1,blue
1368,5,122.2362777,206,0.896677476,1,blue
1368,6,93.70977646,223,0.799288489,2,blue
1368,7,178.8343761,231,0.768066243,2,blue
1368,8,42.35722748,182,0.881581429,1,blue
1368,9,130.6396119,211,0.578867069,2,blue
1368,10,192.2016523,224,0.616889417,2,blue
1368,11,142.6861505,226,0.467207208,2,blue
1368,12,122.1943483,218,0.435584523,2,blue
1368,13,118.9023584,225,0.805587652,2,blue
1368,14,35.90131716,183,0.684420579,2,blue
1368,15,103.3112751,185,0.593208767,3,blue
1368,16,51.68810523,161,0.875108536,1,blue
1369,1,81.5323067,200,0.817277335,2,blue
1369,2,97.47496177,213,0.321542061,2,blue
1369,3,51.7479406,208,0.377979888,2,blue
1369,4,67.02981113,202,0.637723066,2,blue
1369,5,23.34868813,212,1.114102818,1,blue
1369,6,28.64360628,216,0.870449403,1,blue
1369,7,30.1102855,214,0.88255373,1,blue
1369,8,17.09813298,201,1.01222702,1,blue
1369,9,18.15677586,201,0.915240433,1,blue
1369,10,28.98089233,202,0.749448013,1,blue
1369,11,47.30055656,209,0.703562572,1,blue
1369,12,39.55769777,195,0.587217007,2,blue
1369,13,43.29817428,199,0.948988959,1,blue
1369,14,69.0226538,203,0.745994487,2,blue
1369,15,63.17037149,203,0.176712785,2,blue
1370,1,197.5355303,195,0.331214131,3,blue
1370,2,166.4877376,214,0.626904986,4,blue
1370,3,132.8536356,207,0.478928945,3,blue
1370,4,23.86958398,210,1.082506352,1,blue
1370,5,68.56558607,214,0.880287061,2,blue
1370,6,69.62400849,211,0.736331696,2,blue
1370,7,91.06878607,195,0.246153744,2,blue
1370,9,122.9882853,206,0.318523321,3,blue
1370,10,161.5388183,212,0.409305863,2,blue
1370,11,237.312901,211,0.392900806,2,blue
1370,12,146.2359847,209,0.650902243,2,blue
1370,13,205.5619501,233,0.335834888,3,blue
1371,1,77.3440735,208,0.542835763,3,blue
1371,2,28.29304532,194,0.963985524,2,blue
1371,3,42.62402756,198,0.867840708,2,blue
1371,4,31.92494842,196,0.884989139,2,blue
1371,5,81.01818434,199,0.855201904,2,blue
1371,6,60.78486111,190,0.86266176,2,blue
1371,7,16.42302871,142,1.006087793,1,blue
1371,8,65.10103744,197,0.670779973,2,blue
1372,1,60.40664776,197,0.464813366,2,blue
1372,2,113.1825177,215,0.46476107,2,blue
1372,3,86.16002004,224,0.604962638,3,blue
1372,4,88.98058132,207,0.484433196,2,blue
1372,5,15.85822982,191,0.492993079,2,blue
1372,6,79.71096778,204,0.437163948,3,blue
1372,7,100.5200688,218,0.180878259,3,blue
1372,8,83.1570124,208,0.620334684,3,blue
1372,9,31.08393157,222,0.505915238,2,blue
1372,10,87.28913231,215,0.593981361,3,blue
1372,11,51.09147851,217,0.709835641,3,blue
1372,12,17.25053602,215,0.828976507,2,blue
1372,13,71.98506951,213,0.717121513,3,blue
1373,1,103.2163306,197,0.751514428,1,blue
1373,2,63.74851957,200,0.863475477,1,blue
1373,3,81.33928321,206,0.71303631,1,blue
1373,4,88.00246176,206,0.60131591,1,blue
1373,5,91.6015525,210,0.753640466,1,blue
1373,6,65.30260746,206,0.898997244,1,blue
1373,7,87.12489637,201,0.715032602,1,blue
1373,8,71.56387778,205,0.859504252,1,blue
1373,9,91.18684201,197,0.635603581,2,blue
1373,10,65.88528341,207,0.740224509,1,blue
1373,11,113.215043,207,0.689732041,2,blue
1373,12,94.14970374,206,0.742605635,1,blue
1374,1,247.8866835,255,0.848922617,3,blue
1374,2,222.2837379,262,0.765920153,2,blue
1374,3,272.380484,197,0.719581774,2,blue
1374,4,252.2358581,216,0.47326804,2,blue
1374,5,137.794205,244,0.934563771,1,blue
1374,6,180.7295435,234,0.786850896,1,blue
1374,8,198.3240212,260,0.891291909,2,blue
1374,9,239.6142823,259,0.797092754,1,blue
1374,10,203.1811594,249,0.724658131,2,blue
1374,11,82.36215317,213,0.997519159,2,blue
1375,1,149.0617018,162,0.57468238,2,blue
1375,2,107.6432397,162,0.708721918,1,blue
1375,3,173.0732805,180,0.526255235,3,blue
1375,4,168.0030444,184,0.528920932,3,blue
1376,1,255.8255582,214,0.733259853,2,blue
1376,2,311.5400451,211,0.726582244,2,blue
1376,3,285.4475159,214,0.655725037,2,blue
1376,4,99.61206396,212,0.570378285,3,blue
1376,5,240.620385,224,0.592018841,2,blue
1376,6,141.1354478,229,0.569655432,3,blue
1376,7,156.0791108,214,0.866128524,2,blue
1376,8,199.1178695,200,0.686955643,2,blue
1376,9,240.7038282,218,0.978395811,2,blue
1376,10,306.8388269,220,0.352707186,3,blue
1378,1,150.7844663,240,0.281141203,2,blue
1378,2,217.1799992,261,0.607346841,2,blue
1378,3,245.8888503,292,0.361499565,2,blue
1378,4,56.82471266,257,0.986603502,1,blue
1378,5,171.3549609,281,0.475194697,1,blue
1378,6,272.1501683,283,0.540789826,1,blue
1378,7,284.1898648,251,0.669147309,2,blue
1378,8,132.8207888,259,0.853735378,1,blue
1378,9,224.2958404,300,0.647397935,1,blue
1378,10,154.0969739,249,0.759391908,2,blue
1378,11,322.5491376,275,0.755240373,3,blue
1378,12,179.7163,201,0.680726103,1,blue
1379,1,326.7449027,177,0.558015462,3,blue
1379,2,152.8898413,182,0.846102858,2,blue
1379,3,193.9537284,189,0.6440753,2,blue
1379,4,243.1222975,189,0.937861883,2,blue
1379,5,338.061124,188,0.77610074,2,blue
1379,6,179.8138141,197,1.039155976,2,blue
1379,7,265.6826008,195,0.588440903,2,blue
1379,8,210.9529607,193,0.792945789,2,blue
1379,9,261.7176223,193,0.780062242,2,blue
1379,10,255.5580896,193,0.441428622,2,blue
1379,11,264.0061246,194,0.736830066,2,blue
1379,12,79.53575692,200,1.042281157,2,blue
1379,13,206.8625697,209,0.664737528,2,blue
1379,14,251.0863086,198,0.925184152,2,blue
1380,1,316.3793287,216,0.490021046,3,blue
1380,2,65.76909709,187,0.71391921,1,blue
1380,3,159.2992716,203,0.540835959,4,blue
1380,4,194.0632184,230,0.676084017,2,blue
1380,5,172.8471358,225,0.594136525,3,blue
1380,6,247.8422444,232,0.612407252,2,blue
1380,7,158.617492,230,0.691126661,3,blue
1380,8,222.6642148,239,0.414841385,3,blue
1381,1,44.13882914,197,0.852636136,2,blue
1381,2,129.8247197,199,0.428925623,3,blue
1381,3,78.91805012,209,0.814908029,2,blue
1381,4,80.88816337,206,0.704457178,2,blue
1381,5,83.20541693,183,0.55866398,2,blue
1381,6,55.68435191,206,0.440466637,2,blue
1381,7,67.57378047,176,0.826597045,2,blue
1381,8,28.05230098,197,0.62624744,2,blue
1381,9,80.40587117,200,0.616982601,2,blue
1381,10,58.66092604,208,1.154229909,2,blue
1381,11,97.49146661,146,0.57648485,2,blue
1381,12,20.52397207,201,0.867124295,2,blue
1381,13,101.5669711,222,0.606817022,3,blue
1382,1,51.13030222,230,0.915530459,1,blue
1382,2,65.1775379,225,0.912774574,1,blue
1382,3,33.01532458,221,1.228297587,1,blue
1382,6,36.30927025,260,1.121721475,1,blue
1382,8,35.14004816,235,0.89477271,1,blue
1382,9,35.24368289,246,1.025137234,1,blue
1383,1,403.0630475,276,0.628350788,3,blue
1383,2,367.8023895,276,0.543404889,2,blue
1383,3,401.3941747,277,0.744899956,2,blue
1383,4,348.2002801,290,0.557979607,3,blue
1383,5,327.4409493,286,0.613204364,2,blue
1383,6,375.5758755,275,0.425666213,3,blue
1383,7,330.9756239,278,0.305856226,3,blue
1383,8,337.9854409,282,0.424464592,2,blue
1383,9,267.5042028,276,0.667368348,2,blue
1383,10,300.9320995,277,0.303898602,3,blue
1383,11,149.0750236,262,0.63673172,2,blue
1384,1,255.9446796,238,0.639503262,3,blue
1384,2,276.4489196,237,0.485346223,2,blue
1384,4,41.21860943,142,0.781021754,1,blue
1384,5,119.5492228,241,0.611806451,2,blue
1384,6,187.5089838,247,0.641316982,1,blue
1384,7,94.93703744,254,0.697910075,1,blue
1384,8,126.7967519,254,0.77536945,1,blue
1384,9,193.3353257,255,0.646737253,2,blue
1384,10,108.2254436,265,0.828590174,1,blue
1384,11,129.405809,258,0.761059055,1,blue
1384,12,146.2190127,265,0.867582013,2,blue
1384,13,232.0127439,254,0.545880453,2,blue
1384,14,153.4439979,230,0.825482203,2,blue
1384,15,166.8203271,239,0.716461829,2,blue
1384,16,82.86579804,203,0.773755848,2,blue
1385,1,20.74686354,139,0.814834238,1,blue
1386,1,119.7621044,234,0.787117776,2,blue
1386,2,230.0242576,247,0.573262376,2,blue
1386,3,162.1206542,224,0.811704597,1,blue
1386,4,114.517761,242,0.615244192,2,blue
1386,5,236.877605,242,0.520798143,2,blue
1386,6,149.9870118,233,0.618252425,2,blue
1386,7,153.6758908,230,0.729147131,2,blue
1388,1,80.32350706,216,0.60866494,1,blue
1388,2,91.80186958,229,0.444197915,1,blue
1388,3,112.0543749,240,0.7904399,1,blue
1388,4,69.91724576,235,0.81481141,1,blue
1388,5,60.42996253,243,0.902529821,1,blue
1388,6,71.0840401,233,0.681748232,1,blue
1388,7,55.94692509,235,0.705041236,1,blue
1388,8,71.88409029,227,0.712318961,2,blue
1388,9,74.92668947,241,0.702013147,1,blue
1388,10,48.15130095,220,0.688320215,1,blue
1388,11,60.5785622,226,0.630548859,1,blue
1388,12,45.44167102,237,0.801019705,1,blue
1388,13,80.91001187,225,0.588413327,1,blue
1388,14,61.55586214,240,0.817827681,1,blue
1388,15,60.75276719,209,0.557471116,2,blue
1389,1,119.9367133,216,0.29433636,2,blue
1389,2,98.75592826,202,0.52383067,2,blue
1389,3,86.31812899,211,0.693106472,2,blue
1389,4,49.09566503,193,0.610887842,1,blue
1389,5,36.34033588,193,0.69176327,1,blue
1389,6,84.47877143,212,0.483613873,2,blue
1389,7,42.93411974,193,0.777841391,1,blue
1389,8,30.92747941,186,0.757511742,1,blue
1389,9,26.74906331,189,0.7224751,1,blue
1389,10,58.92505666,222,0.693039355,2,blue
1389,11,110.4067813,224,0.55255534,2,blue
1389,12,22.97543166,195,0.576667132,1,blue
1389,13,87.34529061,219,0.664634084,2,blue
1389,14,95.92815459,216,0.703943982,2,blue
1389,15,107.6651627,214,0.476375147,2,blue
1389,16,176.8377112,223,0.375952388,2,blue
1390,1,185.334416,232,0.620426217,1,blue
1390,2,182.0689546,246,0.500815107,2,blue
1390,3,109.8888198,228,0.73505713,2,blue
1390,4,112.8708751,220,0.974952027,1,blue
1390,5,72.47775416,229,0.811068953,1,blue
1390,6,63.38603367,227,0.521242423,1,blue
1390,8,65.24232968,227,0.953375002,1,blue
1390,9,150.2523165,245,0.697484019,2,blue
1390,10,126.9208587,250,0.777304609,2,blue
1390,11,172.1678216,243,0.734765703,1,blue
1390,12,218.1070279,223,0.579412083,2,blue
1391,1,153.8766154,215,0.324662288,2,blue
1391,2,178.2913834,220,0.354427346,3,blue
1391,3,173.8542349,223,0.647026595,2,blue
1391,4,160.1922054,224,0.721172257,2,blue
1391,5,115.2891547,222,0.843415165,2,blue
1391,6,121.2250511,222,0.706493244,2,blue
1391,8,81.65794334,221,0.85474068,1,blue
1391,9,97.45183412,221,0.811210129,1,blue
1391,10,111.7528977,219,0.811826584,2,blue
1391,11,178.135109,221,0.142506959,3,blue
1391,12,174.5854304,211,0.151183832,2,blue
1392,1,154.8745975,149,0.894963522,3,blue
1392,2,126.6378256,193,0.763126824,2,blue
1392,3,117.6135318,170,0.76803205,2,blue
1392,4,114.0953383,188,0.8202261,2,blue
1392,7,136.4863428,177,0.898640266,2,blue
1393,1,104.021307,183,0.734245427,2,blue
1393,2,91.19378757,183,0.458943718,2,blue
1393,3,77.90915223,184,0.821009433,1,blue
1393,4,81.98537044,169,0.696676412,2,blue
1393,5,75.86784106,188,0.52856885,2,blue
1393,6,110.8706102,200,0.398910132,2,blue
1393,7,96.25650568,185,0.510616268,3,blue
1393,8,87.59228739,175,0.424480803,2,blue
1393,9,104.0868637,188,0.674227052,2,blue
1394,1,284.9783869,242,0.323662654,2,blue
1394,3,229.603545,239,0.50732196,2,blue
1394,4,256.5242596,250,0.623563188,2,blue
1394,5,234.6055067,261,0.605724054,2,blue
1394,6,249.848103,252,0.373791597,2,blue
1394,7,247.1467603,277,0.401327697,2,blue
1395,1,46.05660007,160,0.939478693,1,blue
1395,2,96.93725743,183,0.979465656,2,blue
1395,3,115.2928852,199,0.869915201,2,blue
1395,4,68.5210162,193,0.696931027,2,blue
1395,5,112.4301256,199,0.915761066,2,blue
1395,6,144.8063941,199,0.730052452,2,blue
1396,1,105.3511195,216,0.270979444,3,blue
1396,2,72.17411377,212,0.350665265,2,blue
1396,3,74.46408901,218,0.480846438,2,blue
1397,1,138.0812785,249,0.603044114,2,blue
1397,2,88.31478937,242,0.520078737,1,blue
1397,3,75.66623509,245,0.651983254,1,blue
1397,4,72.66127556,210,0.944928701,2,blue
1397,5,57.729852,253,0.501609103,2,blue
1397,7,75.6276802,263,0.748277985,2,blue
1397,8,15.17491872,216,0.797402838,1,blue
1397,9,94.87828008,251,0.425893912,1,blue
1397,10,33.1691718,241,0.767257259,1,blue
1397,12,172.2911287,263,0.272215152,2,blue
1397,13,34.75499942,240,0.587202445,1,blue
1397,14,134.8056314,264,0.76454086,1,blue
1398,1,112.2052899,173,0.529863172,2,blue
1398,2,90.0301333,187,0.818471915,2,blue
1398,3,64.21705772,197,0.662335248,2,blue
1398,4,57.6573921,197,0.691384693,1,blue
1398,5,55.09686296,179,1.124060955,1,blue
1398,6,46.80458517,179,0.785818828,2,blue
1398,7,67.91635142,189,0.432582902,2,blue
1398,8,51.29642815,197,0.67446161,1,blue
1398,9,62.48883965,188,0.530280876,2,blue
1398,10,66.52763798,190,0.732290186,1,blue
1398,11,101.8120178,179,0.331674055,2,blue
1399,1,166.1319196,195,0.54806507,2,blue
1399,2,165.9584009,201,0.653048225,2,blue
1399,3,118.2030527,195,0.621054013,2,blue
1399,4,173.2618023,189,0.501988686,2,blue
1399,5,145.1535828,209,0.555479672,2,blue
1400,1,93.11413049,197,0.568961607,2,blue
1400,2,89.18721247,201,0.396886351,2,blue
1400,3,58.94232466,192,0.524285686,2,blue
1400,4,67.53517371,215,0.577697965,2,blue
1400,5,97.32556601,212,0.764575763,2,blue
1400,6,103.2152716,222,0.684154459,2,blue
1401,1,77.13206463,258,0.613557141,3,blue
1401,2,97.2635851,262,0.772277812,2,blue
1401,3,187.1569036,289,0.617118843,2,blue
1401,4,124.7663621,281,0.556419746,2,blue
1401,5,150.2645933,254,0.610629832,2,blue
1401,6,146.3694571,268,0.493178876,3,blue
1401,7,107.9938234,274,0.725164932,3,blue
1401,8,112.5844824,269,0.482138803,3,blue
1401,10,111.2593152,266,0.191173907,3,blue
1401,11,138.9316883,281,0.50443653,2,blue
1401,12,135.8281083,272,0.765622965,2,blue
1401,13,169.1103852,253,0.533103766,2,blue
1402,1,85.14091873,174,0.743304496,2,blue
1402,3,125.6196419,212,0.655814602,2,blue
1402,4,143.8489472,202,0.585484814,2,blue
1402,5,172.9773808,186,0.65084049,2,blue
1402,6,53.51393921,200,0.645407686,2,blue
1402,7,105.3392333,192,0.683139766,2,blue
1403,1,95.75059547,264,0.436510364,2,blue
1403,2,72.87293387,240,0.329655549,2,blue
1403,3,56.6911007,261,0.637524839,2,blue
1403,4,81.60686991,242,0.44035597,2,blue
1403,5,64.44066126,263,0.450059692,2,blue
1403,6,52.08793448,254,0.29486199,2,blue
1403,7,62.73552796,256,0.35820059,2,blue
1403,8,82.11823962,255,0.467348847,2,blue
1403,9,55.06314648,275,0.402109537,3,blue
1403,10,50.76917347,263,0.305139432,3,blue
1403,11,63.55356164,272,0.70471239,2,blue
1403,12,77.09585597,270,0.55440779,2,blue
1404,1,58.76883705,137,0.534194682,2,blue
1404,2,198.2854444,167,0.70425139,3,blue
1404,3,273.7418507,171,0.510554737,3,blue
1404,4,137.5335243,142,0.491068318,3,blue
1404,5,168.3655319,152,0.425291525,2,blue
1404,6,149.2345496,182,0.615745523,2,blue
1405,1,272.8579047,305,0.241560871,3,red
1405,2,206.9592731,295,0.631924919,2,red
1405,3,257.3307799,304,0.494974626,3,red
1405,4,277.5032306,320,0.497470734,3,red
1405,5,239.1867501,314,0.635739879,3,red
1405,6,274.1571975,304,0.540724685,2,red
1405,7,290.5525757,315,0.468964703,3,red
1405,8,205.284281,313,1.029329564,2,red
