plot,plant,line_raw_slope (N/m),height(cm),Ratio,Brnum,Color
1405,9,252.5948516,330,0.587148816,2,red
1405,10,228.5408957,324,0.755855717,2,red
1405,11,313.0549612,328,0.295893491,3,red
1405,12,289.5773939,316,0.790124922,2,red
1405,13,283.5176631,313,0.66100704,2,red
1405,14,288.5740417,328,0.596474209,2,red
1406,1,232.4620395,316,0.565911417,3,red
1406,2,335.3743621,323,0.549534829,2,red
1406,3,252.8329304,320,0.484881741,3,red
1406,4,264.847432,310,0.64003331,2,red
1406,5,161.8106223,306,0.423838152,2,red
1406,6,150.2317305,308,0.781982706,1,red
1406,7,54.13071534,291,0.766927108,1,red
1406,8,136.546115,317,0.610272748,1,red
1406,9,201.9874789,318,0.710316961,1,red
1406,10,171.2841273,310,0.343780033,2,red
1406,11,165.8289272,330,0.473371177,2,red
1406,12,239.5652862,332,0.567021105,2,red
1406,13,294.0226508,326,0.686722448,2,red
1407,1,263.7793857,345,0.593501281,3,red
1407,2,174.5461973,323,0.492831774,2,red
1407,3,177.4264415,320,0.755451937,2,red
1407,4,211.9772724,321,0.563945563,2,red
1407,5,168.2931826,311,0.584490494,2,red
1407,6,113.5893209,297,0.605971199,1,red
1407,7,150.9410412,314,0.818797545,2,red
1407,8,94.08572026,312,0.702267567,2,red
1407,9,108.2304247,307,0.826840448,2,red
1407,10,211.8863123,304,0.552643662,2,red
1407,11,126.4666358,314,0.843649721,1,red
1407,12,175.5739437,313,0.558190326,2,red
1407,13,112.8727457,317,1.299386041,1,red
1407,14,126.0817457,310,0.606516057,2,red
1407,15,207.8951076,328,0.603587952,1,red
1407,16,235.6225609,312,0.493050007,3,red
1408,1,955.9986252,341,0.609603702,4,red
1408,2,458.934092,350,0.654971107,2,red
1408,3,422.4599884,352,0.837887639,2,red
1408,4,401.1209264,356,0.735082886,2,red
1408,5,314.5920838,355,0.758603915,2,red
1408,6,437.4723647,350,0.562843658,3,red
1408,7,400.8950061,368,0.778674458,2,red
1408,8,476.0971809,363,0.768479314,2,red
1408,9,258.5852424,362,0.590086492,2,red
1408,10,309.8143834,359,0.771164954,2,red
1408,11,376.0456861,362,0.732140998,2,red
1408,12,293.8016254,360,0.540644891,2,red
1408,13,419.2555191,364,0.72036511,2,red
1408,14,155.3710231,342,0.790436407,2,red
1408,15,280.6439466,353,0.684106499,2,red
1408,16,681.1024813,363,0.554011722,3,red
1409,1,667.2824384,327,0.808226995,2,red
1409,2,537.7620647,346,0.884547955,2,red
1409,3,404.8441947,350,0.775738381,2,red
1409,4,329.3669038,340,0.831813632,1,red
1409,5,292.5158023,353,0.822290104,1,red
1409,6,247.4131722,355,0.921475944,1,red
1409,7,351.9548025,357,0.724355376,1,red
1409,8,213.0733011,364,0.984714916,2,red
1409,9,494.713985,368,0.694122531,1,red
1409,10,408.8270665,367,0.99270717,1,red
1409,11,520.7512401,370,0.704972274,2,red
1409,12,611.3340846,370,0.673557132,2,red
1409,13,481.4091298,372,0.744373167,3,red
1409,14,587.4977787,359,0.806523241,2,red
1410,1,562.8598173,329,0.698416667,2,red
1410,2,420.9760542,341,0.73384216,2,red
1410,3,287.0998853,342,0.728687064,2,red
1410,4,333.2387852,346,0.606192804,2,red
1410,5,286.7532932,347,0.689866719,2,red
1410,8,170.5718099,336,0.87582282,1,red
1410,9,175.7701355,335,0.321462196,2,red
1410,10,272.3421763,337,0.472190051,2,red
1410,11,368.680826,335,0.566361852,2,red
1410,12,392.3450519,332,0.612381911,2,red
1410,13,221.4177258,316,0.504664431,1,red
1410,14,347.0806679,345,0.653564938,2,red
1410,15,407.9968201,335,0.557551565,1,red
1411,1,1015.750214,333,0.588999148,3,red
1411,2,194.8794759,323,0.738715463,2,red
1411,3,473.5144565,337,0.73367093,3,red
1411,4,437.4226272,338,0.662083771,2,red
1411,5,379.626037,330,0.656894349,2,red
1411,6,225.562569,325,0.149839369,2,red
1411,7,309.6177907,348,0.603264828,3,red
1411,8,458.3977774,347,0.566509738,2,red
1411,9,390.3403001,347,0.655939127,3,red
1411,10,417.411284,351,0.624918995,3,red
1411,11,535.6183931,346,0.652743609,3,red
1411,12,467.8398106,346,0.569070775,2,red
1412,1,458.7676756,319,0.594141989,2,red
1412,2,633.5166471,324,0.553551666,3,red
1412,3,308.2751413,326,0.310846649,2,red
1412,4,412.5218426,324,0.364958112,2,red
1412,5,393.2942768,322,0.253762953,2,red
1412,6,222.6682428,325,0.558678931,2,red
1412,7,76.79672266,308,0.411865109,1,red
1412,9,310.6026429,318,0.467707109,2,red
1412,10,345.7306483,323,0.277491717,2,red
1412,11,388.4646215,323,0.419637387,2,red
1412,12,228.1559042,337,0.331226388,2,red
1412,13,460.4180183,331,0.292494429,2,red
1412,14,451.1737918,330,0.314992417,2,red
1413,1,574.6972327,334,0.760207328,2,red
1413,2,395.1808568,355,0.817882839,2,red
1413,3,326.1580836,354,0.805052102,1,red
1413,4,229.3867182,351,0.897406369,1,red
1413,5,374.3870163,355,0.61944993,2,red
1413,6,190.7327326,335,0.702916945,1,red
1413,7,242.2929713,335,0.903804586,1,red
1413,8,117.2328301,323,0.718216428,1,red
1413,9,238.9714687,337,0.803149912,2,red
1413,10,308.7212274,343,0.651743321,2,red
1413,11,361.536204,361,0.771399114,2,red
1413,12,500.3669067,358,0.622274546,2,red
1413,13,431.6809955,335,0.748229932,2,red
1414,1,622.8987615,346,0.587393422,3,red
1414,2,272.3457873,345,0.762504034,1,red
1414,3,110.2703105,337,0.772180565,1,red
1414,4,137.537802,348,0.499856523,1,red
1414,5,244.2798151,345,0.582288006,1,red
1414,6,368.7039996,332,0.150889786,2,red
1414,7,121.2760948,291,0.756605774,2,red
1414,8,165.4410407,315,0.789668131,1,red
1414,9,216.5003757,332,0.61561956,2,red
1414,10,213.8115662,330,0.489824113,2,red
1414,12,273.6437621,315,0.81615989,2,red
1415,1,436.4366355,320,0.160325026,3,red
1415,2,339.1460696,323,0.660473266,3,red
1415,3,330.3659754,319,0.326544832,3,red
1415,4,363.1756979,315,0.417205641,2,red
1415,5,241.5978085,316,0.393248398,2,red
1415,6,319.1166083,326,0.430547137,3,red
1415,7,242.6371916,323,0.343036558,2,red
1415,9,223.1264315,327,0.507164111,2,red
1415,10,203.1670395,327,0.390649249,2,red
1415,11,203.2716011,322,0.288795899,2,red
1415,12,182.8639165,332,0.678759206,2,red
1415,13,255.8489334,326,0.454137764,2,red
1415,14,245.5618547,319,0.601534139,2,red
1416,1,881.8534637,336,0.619918865,4,red
1416,2,606.0391279,331,0.561745743,2,red
1416,3,484.154187,354,0.792289464,2,red
1416,4,409.2964082,353,0.850074796,2,red
1416,5,442.1628959,345,0.595171577,2,red
1416,6,446.2321407,345,0.686028118,2,red
1416,7,107.2028773,340,0.840786365,2,red
1416,8,263.2211528,349,0.696711514,2,red
1416,9,561.0045084,349,0.730268466,2,red
1416,10,492.0877585,357,0.853920006,2,red
1417,1,969.8984048,338,0.632696435,3,red
1417,4,703.4388114,355,0.565870778,2,red
1417,7,478.6366964,355,0.687512775,1,red
1417,8,391.4993168,354,0.714694336,2,red
1417,9,641.3538347,362,0.687242138,2,red
1417,10,650.7713986,360,0.457480785,3,red
1417,11,663.0055642,362,0.65055614,2,red
1417,12,844.2704458,360,0.623049285,2,red
1417,13,718.0743842,361,0.693222952,2,red
1418,1,961.616326,331,0.591816751,3,red
1418,2,814.6560373,345,0.690542324,3,red
1418,3,676.5439576,340,0.475803628,3,red
1418,4,599.1661117,343,0.742295452,2,red
1418,5,687.339822,344,0.541461794,2,red
1418,6,520.5708967,336,0.5727877,2,red
1418,7,644.6808098,351,0.25599226,3,red
1418,8,462.456421,337,0.770436862,2,red
1418,9,310.6238655,336,0.508909989,2,red
1418,10,474.8235345,345,0.489656562,3,red
1418,11,638.797349,336,0.47437028,3,red
1418,12,280.1193221,335,0.427481911,4,red
1418,13,300.5046883,345,1.221770242,2,red
1418,14,552.5360074,345,0.574759484,4,red
1419,1,588.910304,344,0.073621856,3,red
1419,2,425.8146233,337,0.673640877,2,red
1419,3,289.8105987,336,0.444457573,2,red
1419,4,532.3771847,341,0.56511368,3,red
1419,5,585.3715855,342,0.6272835,2,red
1419,6,635.6790317,323,0.7506076,2,red
1419,7,528.0109275,325,0.647411179,3,red
1419,8,188.9003585,320,0.108825326,3,red
1419,9,499.3069026,327,0.644348797,3,red
1419,10,528.6412304,313,0.327367248,3,red
1419,11,1028.96075,316,0.567445247,3,red
1420,1,891.1681667,363,0.628686494,3,red
1420,4,549.4887954,355,0.592914819,2,red
1420,5,95.22605422,334,0.857546868,2,red
1420,6,491.6165509,355,0.551933884,2,red
1420,7,663.0151866,355,0.794197812,2,red
1420,8,707.7137265,342,0.612519737,2,red
1420,9,911.8499382,337,0.578981963,3,red
1420,10,920.1892256,335,0.567154217,3,red
1421,1,195.8366008,352,0.788557749,2,red
1421,2,159.511106,366,0.945258562,1,red
1421,3,144.0820403,355,0.944346183,2,red
1421,4,190.1209832,343,0.529609688,1,red
1421,5,175.698882,334,0.722161512,1,red
1421,6,134.8612305,342,1.01751063,1,red
1421,7,87.83086464,350,0.748484215,2,red
1421,8,117.5209051,354,1.008687334,2,red
1421,9,203.9348898,357,0.460005921,2,red
1421,10,194.9308483,341,0.70312618,2,red
1421,11,64.92299001,292,0.703006864,2,red
1421,12,221.2883077,343,0.736957706,2,red
1421,13,337.5253665,325,0.623823263,2,red
1422,1,324.9931466,373,0.779664455,3,red
1422,2,228.7368956,364,0.891151504,2,red
1422,3,303.6192626,360,0.871053646,2,red
1422,4,360.7509352,356,0.714932879,2,red
1422,5,258.5441445,363,0.862992245,2,red
1422,6,143.8422955,357,0.687183633,1,red
1422,7,221.5329743,369,1.302177823,1,red
1422,8,210.9066438,347,0.561204767,1,red
1422,9,107.0236879,339,1.043661332,0,red
1422,10,400.0203458,353,0.720611001,3,red
1422,11,309.9049436,355,0.732704604,2,red
1422,12,431.583661,347,0.650037479,2,red
1422,13,465.9469049,336,0.616484022,2,red
1423,1,315.4609557,346,0.670883211,2,red
1423,2,314.9069619,352,0.773046338,2,red
1423,5,188.0259373,329,0.578050866,1,red
1423,6,111.1023225,332,0.721374992,1,red
1423,7,189.6750498,332,0.656283109,1,red
1423,8,144.970315,331,0.755109098,1,red
1423,9,115.8750898,332,0.632358397,1,red
1423,10,243.8175471,329,0.695876687,1,red
1423,11,228.2174911,323,0.853579855,1,red
1423,12,283.4229989,324,0.62016627,1,red
1423,13,392.2989312,318,0.649576751,2,red
1423,14,276.2810258,303,0.73180162,2,red
1424,1,450.7931255,367,0.493077176,3,red
1424,2,247.318197,346,0.619256779,1,red
1424,3,176.9582749,347,0.929538415,1,red
1424,4,364.4681571,350,0.373354671,2,red
1424,5,300.0553305,347,0.534557403,2,red
1424,6,365.8135844,353,0.583075318,2,red
1424,7,360.6345972,348,0.483334136,2,red
1424,8,323.4940053,356,0.578297565,3,red
1424,9,428.8164383,345,0.560463948,2,red
1424,10,190.6342585,322,0.673491286,1,red
1424,11,321.9993723,341,0.611081967,2,red
1424,12,386.8691736,337,0.357938414,2,red
1424,13,329.7154197,338,0.558122094,2,red
1424,14,428.79536,323,0.358612611,3,red
1425,1,206.3626601,348,1.013773206,2,red
1425,2,250.1985043,350,0.713178974,2,red
1425,3,177.0069465,347,0.481383541,1,red
1425,4,178.9020893,348,0.500421624,2,red
1425,5,145.8338699,351,0.891126332,1,red
1425,6,225.7874701,346,0.794046615,1,red
1425,7,169.9886761,344,0.855763598,1,red
1425,8,136.8009811,341,0.41501471,2,red
1425,9,155.4555173,334,0.761075117,1,red
1425,10,201.1464856,351,0.853591707,1,red
1425,11,242.7312213,333,0.800050966,2,red
1425,12,118.8261698,324,0.820953086,1,red
1425,13,143.3562963,310,0.592634358,2,red
1425,14,316.0190035,313,0.434901043,2,red
1426,1,402.5901599,336,0.738659549,1,red
1426,2,208.9432334,350,0.808467915,2,red
1426,3,251.1684964,347,0.536205987,2,red
1426,4,188.9328104,344,0.642994633,2,red
1426,5,157.6745515,340,0.680584985,2,red
1426,6,266.9123424,343,0.673839574,1,red
1426,7,174.2190703,339,0.849315328,1,red
1426,8,156.576394,332,0.736455366,1,red
1426,9,237.5483399,322,0.474633044,2,red
1426,10,263.0251053,341,0.52742147,2,red
1426,11,294.0596303,337,0.732197575,1,red
1426,12,301.7913474,315,0.644198098,1,red
1426,13,241.9872199,310,0.631714307,2,red
1426,14,378.5718204,309,0.455427972,3,red
1427,1,372.2848223,343,0.597334766,3,red
1427,2,452.6113575,344,0.785035335,2,red
1427,3,419.4998412,345,0.377108824,3,red
1427,4,182.2031445,327,0.803082107,3,red
1427,5,260.4197039,333,0.596205828,2,red
1427,6,252.9107028,319,0.418458559,3,red
1427,7,416.7106781,315,0.424105968,4,red
1427,8,297.6062153,310,0.409204783,3,red
1428,1,375.0439949,357,0.767132057,2,red
1428,2,295.6147296,346,0.707188363,2,red
1428,3,214.7213534,348,0.868567524,2,red
1428,4,147.0042662,344,0.819592949,1,red
1428,5,222.3890637,333,0.460317515,2,red
1428,6,211.7584364,335,0.726818402,1,red
1428,7,119.7686401,336,0.764987802,2,red
1428,8,187.9148088,339,0.566029377,2,red
1428,9,223.4777997,337,0.626302023,2,red
1428,10,218.0518764,330,0.714779654,1,red
1428,11,203.6327497,320,0.732678731,1,red
1428,12,257.9607704,298,0.642268727,2,red
1429,1,192.3974802,335,0.678522444,2,red
1429,2,197.161346,325,0.475597668,2,red
1429,3,202.8424687,322,0.686690192,2,red
1429,4,166.7874134,316,0.611872836,2,red
1429,5,189.9921205,312,0.63135339,2,red
1429,6,93.05288149,311,0.83272702,2,red
1429,7,88.74174191,309,0.59985767,1,red
1429,8,188.9099622,308,0.612722236,2,red
1429,9,94.31716244,300,0.648709868,2,red
1429,10,128.3462121,314,0.581123563,2,red
1429,11,247.6111263,303,0.526034689,3,red
1430,1,322.1234664,347,0.564668292,3,red
1430,2,298.8195734,353,0.686693524,2,red
1430,3,404.0259799,343,0.609257876,2,red
1430,4,401.5583706,322,0.620871124,2,red
1430,5,366.8673079,344,0.4336107,3,red
1430,6,262.5811303,355,0.523454185,2,red
1430,7,425.7086303,325,0.417618791,3,red
1430,8,516.9949942,322,0.452163878,2,red
1430,9,350.571522,311,0.454058428,2,red
1430,10,493.8672757,310,0.605007276,2,red
1431,1,419.5349167,365,0.296629067,3,red
1431,2,403.414969,360,0.477179753,3,red
1431,3,321.6520105,355,0.560241769,2,red
1431,4,298.9460761,357,0.640374867,2,red
1431,5,250.8303879,361,0.785186185,2,red
1431,6,267.9488154,354,0.563293995,3,red
1431,7,282.4690667,336,0.760581401,2,red
1431,8,264.0669193,353,0.777238714,2,red
1431,9,232.1757383,357,0.506295603,2,red
1431,10,411.7353364,355,0.426142369,3,red
1431,11,297.8435263,345,0.674227705,2,red
1431,12,344.5387015,343,0.583496024,3,red
1431,13,470.7822116,330,0.377549904,3,red
1431,14,703.2461077,325,0.396496253,4,red
1433,1,401.8293146,322,0.745303305,3,red
1433,2,188.0606056,307,0.190441808,3,red
1433,3,331.7930946,338,0.555539019,2,red
1433,4,337.4713381,334,0.496009851,2,red
1433,5,197.4531413,320,0.741767601,2,red
1433,6,401.1422644,333,0.59498003,2,red
1433,7,239.4430655,313,0.619793828,2,red
1433,8,281.7539556,314,0.746840524,2,red
1433,9,276.9073165,301,0.798025536,2,red
1433,10,206.1543401,314,0.531999935,2,red
1433,11,302.4482475,324,0.759048526,2,red
1433,12,295.1600436,326,0.863788717,2,red
1433,13,427.4942673,291,0.577465175,2,red
1434,1,424.5571324,330,0.53503309,3,red
1434,2,472.2204466,341,0.503667444,2,red
1434,3,447.5182387,336,0.463003149,3,red
1434,4,520.441476,338,0.480372471,3,red
1434,5,222.6629396,340,0.712226046,2,red
1434,6,392.3485028,335,0.812199896,3,red
1434,7,399.839201,343,0.572321891,3,red
1434,8,434.4384801,330,0.548836834,3,red
1434,9,469.5641447,330,0.669284622,3,red
1434,10,623.7202173,326,0.394475972,3,red
1435,1,415.2392477,343,0.635688405,2,red
1435,2,252.077014,337,0.651049977,2,red
1435,3,421.0966439,350,0.546180815,2,red
1435,4,288.8501342,347,0.622815439,2,red
1435,5,149.3511171,344,0.719516188,1,red
1435,6,343.3139207,349,0.68233432,2,red
1435,7,281.8823099,350,0.655740928,2,red
1435,8,427.7146223,342,0.491994441,2,red
1435,9,482.0471195,343,0.580122729,3,red
1435,10,584.6389817,338,0.35166438,3,red
1435,11,584.9680404,320,0.532055988,3,red
1436,1,273.6968811,332,0.561288434,2,red
1436,2,269.7248891,328,0.449747155,2,red
1436,3,168.6922405,323,0.672026843,2,red
1436,4,202.8244254,333,0.734786647,2,red
1436,5,84.39083658,317,0.695939224,1,red
1436,6,173.7251682,335,0.822873007,2,red
1436,7,159.9905468,329,0.894084998,1,red
1436,8,290.3232408,328,0.543070055,2,red
1436,9,169.2638894,322,0.676211993,2,red
1436,10,243.5192838,320,0.507494609,2,red
1436,11,353.9583027,327,0.551803392,2,red
1436,12,319.6053035,323,0.535344453,2,red
1436,13,392.369008,308,0.59829912,3,red
1437,1,419.8435022,329,0.474552121,3,red
1437,2,417.332603,347,0.639703177,3,red
1437,3,265.0399065,330,0.320046122,3,red
1437,4,370.7499273,341,0.264577699,3,red
1437,5,249.8955502,330,0.345895294,3,red
1437,6,206.0102724,325,0.408023805,3,red
1437,7,185.1755608,325,0.461944824,3,red
1437,8,137.5445521,319,0.750446288,2,red
1437,9,103.4780222,322,0.677653034,2,red
1437,10,207.5603408,331,0.503316255,3,red
1437,11,415.4359329,343,0.499118046,3,red
1437,12,259.5175967,332,0.321636485,3,red
1437,13,407.8461498,325,0.47774476,3,red
1438,1,324.9184297,337,0.516600714,3,red
1438,2,302.6075895,317,0.437827454,3,red
1438,3,250.880918,319,0.609751938,2,red
1438,4,291.5738604,337,0.467973919,3,red
1438,5,108.6962709,296,0.663133447,2,red
1438,6,102.0405986,308,0.881936982,2,red
1438,7,253.4278739,346,0.635712666,2,red
1438,8,125.2819217,322,0.652815588,2,red
1438,9,154.0085044,313,0.732099044,2,red
1438,10,323.7073696,318,0.539285122,2,red
1438,11,127.4679892,269,0.362965248,2,red
1439,1,361.0625672,325,0.734278881,2,red
1439,2,327.3665231,326,0.584760406,3,red
1439,3,236.9259981,329,0.631841989,2,red
1439,4,94.31433322,297,0.695619445,1,red
1439,5,283.1851423,321,0.495575992,2,red
1439,6,281.8422037,331,0.509474501,2,red
1439,7,170.1283605,328,0.601724652,2,red
1439,8,253.3722933,327,0.536376294,2,red
1439,9,119.2507629,305,0.592426738,2,red
1439,10,192.9673485,323,0.611225897,2,red
1439,11,147.9129293,305,0.608277988,2,red
1439,12,196.6878049,316,0.307735165,3,red
1439,13,261.3485198,314,0.466630597,2,red
1439,14,401.1948671,319,0.506883595,2,red
1440,1,441.035509,320,0.608238096,3,red
1440,2,319.9449744,325,0.754040815,2,red
1440,3,230.7145364,317,1.072902035,1,red
1440,4,321.1400416,322,0.955838593,1,red
1440,5,340.7419213,321,0.80325469,1,red
1440,6,346.3636148,321,0.788305372,1,red
1440,7,357.217026,320,0.737711373,1,red
1440,8,271.3198209,307,0.532587568,2,red
1440,9,432.5342206,323,0.744564223,2,red
1440,10,554.7744587,306,0.777545044,2,red
1440,11,492.4580105,327,0.731636141,2,red
1440,12,376.6159123,321,0.918767252,2,red
1440,13,451.887443,302,0.788609716,2,red
1441,1,477.8239252,309,0.414571627,3,red
1441,2,364.9891785,306,0.384471511,3,red
1441,3,282.4175039,305,0.39834339,2,red
1441,4,253.3316395,301,0.424628018,2,red
1441,5,168.5548165,298,0.544616565,2,red
1441,6,113.7355195,290,0.32034368,2,red
1441,7,140.4868778,294,0.489652393,1,red
1441,8,191.3877634,295,0.434240955,2,red
1441,9,183.7026579,307,0.429531398,2,red
1441,10,143.4957446,305,0.520121317,2,red
1441,11,428.7867818,309,0.421020074,2,red
1441,12,304.7169456,320,0.620924289,1,red
1441,13,436.4990035,312,0.619256167,2,red
1441,14,628.3633422,290,0.474797843,3,red
1442,2,521.2984875,334,0.813806074,2,red
1442,3,438.307358,340,0.69970287,2,red
1442,4,369.0469201,343,0.786570816,1,red
1442,5,323.3498033,342,0.713593084,1,red
1442,6,359.8391142,334,0.594274281,3,red
1442,7,327.4609993,342,0.516853741,2,red
1442,8,390.083946,327,0.696982586,2,red
1442,9,447.7507318,320,0.839710318,2,red
1442,10,340.3277401,318,0.61492212,2,red
1442,11,241.0176733,315,0.670370425,2,red
1442,12,499.0091685,326,0.340571693,3,red
1442,13,671.1426878,310,0.42467201,3,red
1443,1,301.1934723,291,0.419846937,3,red
1443,2,218.8563897,297,0.625491681,2,red
1443,3,149.1127161,281,0.620935918,2,red
1443,4,171.9105242,292,0.622648461,2,red
1443,5,202.4840018,298,0.548603421,2,red
1443,6,178.4121098,298,0.569497579,2,red
1443,7,197.7711398,284,0.55314303,2,red
1443,8,152.7158598,284,0.562828124,2,red
1443,9,229.009813,288,0.486936839,1,red
1443,10,268.8833032,287,0.462188053,3,red
1443,11,263.6350185,287,0.444394184,3,red
1443,12,262.9828401,289,0.524154382,3,red
1443,13,275.8221527,292,0.426777934,3,red
1443,14,309.2413562,279,0.461225436,3,red
1444,1,417.9875621,291,0.734260798,3,red
1444,2,518.979911,311,0.512378086,3,red
1444,3,317.1303156,314,0.485409949,2,red
1444,4,437.8415258,312,0.426792148,3,red
1444,5,235.2570744,291,0.517380953,2,red
1444,6,476.3121558,318,0.458572446,3,red
1444,7,428.9809821,317,0.504728528,3,red
1444,8,470.5608937,313,0.351597061,3,red
1444,9,484.6238823,325,0.516566334,3,red
1444,10,402.7795086,331,0.739396161,2,red
1444,11,344.3959411,312,0.401104455,3,red
1444,12,240.8958821,297,0.68871381,2,red
1444,13,530.2061678,313,0.833033681,2,red
1444,14,394.3603041,300,0.396363348,4,red