Accession,susceptibility_avg,susceptibility_avg_category2,PLOT.ID,PlantNumber,NumWhorls,cat
6M502,0,low,S213,Plant14,1,GR
6M502,0,low,S70,Plant3,1.5,GR
6M502,0,low,S213,Plant6,1,GR
6M502,0,low,S213,Plant1,2,GR
6M502,0,low,S213,Plant5,1,GR
6M502,0,low,S213,Plant8,1,GR
6M502,0,low,S70,Plant2,3,GR
6M502,0,low,S213,Plant4,1,GR
6M502,0,low,S213,Plant7,1,GR
6M502,0,low,S70,Plant7,2,GR
6M502,0,low,S213,Plant10,2,GR
6M502,0,low,S213,Plant16,1,GR
6M502,0,low,S70,Plant5,1,GR
6M502,0,low,S213,Plant12,2,GR
6M502,0,low,S70,Plant6,2,GR
6M502,0,low,S213,Plant13,2,GR
6M502,0,low,S213,Plant9,2,GR
6M502,0,low,S213,Plant11,2,GR
6M502,0,low,S213,Plant15,2,GR
6M502,0,low,S70,Plant4,2,GR
6M502,0,low,S70,Plant1,2.5,GR
6M502,0,low,S213,Plant3,1,GR
6M502,0,low,S213,Plant2,1,GR
6M502,0,low,S70,Plant8,2,GR
A632,0,low,S69,Plant6,1,GR
A632,0,low,S30,Plant3,2,GR
A632,0,low,S69,Plant7,1,GR
A632,0,low,S69,Plant9,1,GR
A632,0,low,S69,Plant5,2,GR
A632,0,low,S69,Plant1,2,GR
A632,0,low,S69,Plant10,1,GR
A632,0,low,S30,Plant4,1,GR
A632,0,low,S69,Plant13,1,GR
A632,0,low,S30,Plant1,3,GR
A632,0,low,S30,Plant6,2,GR
A632,0,low,S69,Plant2,2,GR
A632,0,low,S30,Plant2,3,GR
A632,0,low,S69,Plant11,1,GR
A632,0,low,S69,Plant14,1.5,GR
A632,0,low,S69,Plant8,1,GR
A632,0,low,S69,Plant12,1,GR
A632,0,low,S30,Plant5,2,GR
A632,0,low,S69,Plant4,1,GR
A632,0,low,S69,Plant3,1,GR
B104,0,low,S212,Plant5,2,GR
B104,0,low,S212,Plant8,2,GR
B104,0,low,S212,Plant7,1,GR
B104,0,low,S45,Plant13,1,GR
B104,0,low,S212,Plant4,1,GR
B104,0,low,S212,Plant11,1,GR
B104,0,low,S45,Plant9,1,GR
B104,0,low,S45,Plant11,1,GR
B104,0,low,S45,Plant12,1,GR
B104,0,low,S212,Plant6,1,GR
B104,0,low,S45,Plant1,2.5,GR
B104,0,low,S212,Plant12,2,GR
B104,0,low,S45,Plant4,1,GR
B104,0,low,S45,Plant2,2,GR
B104,0,low,S212,Plant9,2,GR
B104,0,low,S212,Plant1,2,GR
B104,0,low,S212,Plant3,1,GR
B104,0,low,S212,Plant10,1,GR
B104,0,low,S45,Plant7,1,GR
B104,0,low,S212,Plant13,1,GR
B104,0,low,S212,Plant14,1,GR
B104,0,low,S212,Plant2,1,GR
B104,0,low,S45,Plant8,1,GR
B104,0,low,S45,Plant6,1,GR
B104,0,low,S45,Plant10,1,GR
B104,0,low,S45,Plant3,1,GR
B104,0,low,S212,Plant15,1,GR
B104,0,low,S212,Plant16,1,GR
B104,0,low,S45,Plant5,1,GR
B104,0,low,S212,Plant17,2,GR
CML228,0,low,S64,Plant14,1,GR
CML228,0,low,S64,Plant5,1,GR
CML228,0,low,S64,Plant11,2,GR
CML228,0,low,S64,Plant4,1,GR
CML228,0,low,S60,Plant8,2,GR
CML228,0,low,S64,Plant1,2,GR
CML228,0,low,S64,Plant7,2,GR
CML228,0,low,S60,Plant5,2,GR
CML228,0,low,S64,Plant2,1,GR
CML228,0,low,S60,Plant3,1,GR
CML228,0,low,S60,Plant11,2,GR
CML228,0,low,S64,Plant13,2,GR
CML228,0,low,S60,Plant7,2,GR
CML228,0,low,S60,Plant4,2,GR
CML228,0,low,S64,Plant12,1,GR
CML228,0,low,S60,Plant1,1,GR
CML228,0,low,S60,Plant12,2,GR
CML228,0,low,S64,Plant9,2,GR
CML228,0,low,S60,Plant2,2,GR
CML228,0,low,S60,Plant10,1,GR
CML228,0,low,S64,Plant6,2,GR
CML228,0,low,S60,Plant6,2,GR
CML228,0,low,S64,Plant10,2,GR
CML228,0,low,S64,Plant8,1,GR
CML228,0,low,S60,Plant9,2,GR
CML228,0,low,S64,Plant3,1,GR
CML277,0,low,S215,Plant1,2,GR
CML277,0,low,S75,Plant3,1,GR
CML277,0,low,S75,Plant1,1,GR
CML277,0,low,S75,Plant6,2,GR
CML277,0,low,S75,Plant7,1,GR
CML277,0,low,S215,Plant3,2,GR
CML277,0,low,S75,Plant2,2,GR
CML277,0,low,S75,Plant4,2,GR
CML277,0,low,S75,Plant5,2,GR
CML277,0,low,S215,Plant4,2,GR
CML277,0,low,S75,Plant8,1,GR
CML277,0,low,S215,Plant2,2,GR
CML322,0,low,S170,Plant1,2,GR
CML322,0,low,S24,Plant2,2.5,GR
CML322,0,low,S170,Plant2,2,GR
CML322,0,low,S24,Plant1,2.5,GR
CML373,0,low,S221,Plant6,1,GR
CML373,0,low,S221,Plant12,1,GR
CML373,0,low,S167,Plant4,2,GR
CML373,0,low,S221,Plant15,1,GR
CML373,0,low,S221,Plant14,1,GR
CML373,0,low,S221,Plant11,1,GR
CML373,0,low,S167,Plant2,1,GR
CML373,0,low,S221,Plant9,1,GR
CML373,0,low,S167,Plant7,3,GR
CML373,0,low,S167,Plant5,1,GR
CML373,0,low,S221,Plant13,1,GR
CML373,0,low,S221,Plant8,1,GR
CML373,0,low,S167,Plant3,1,GR
CML373,0,low,S221,Plant10,1,GR
CML373,0,low,S221,Plant5,1,GR
CML373,0,low,S221,Plant4,1,GR
CML373,0,low,S221,Plant7,0,GR
CML373,0,low,S221,Plant3,2,GR
CML373,0,low,S221,Plant2,3,GR
CML373,0,low,S221,Plant1,1,GR
CML373,0,low,S167,Plant6,1,GR
CML373,0,low,S167,Plant1,1,GR
Hp301,0,low,S136,Plant5,1,GR
Hp301,0,low,S136,Plant4,1,GR
Hp301,0,low,S136,Plant11,2,GR
Hp301,0,low,S136,Plant2,1,GR
Hp301,0,low,S136,Plant6,1,GR
Hp301,0,low,S136,Plant13,2,GR
Hp301,0,low,S136,Plant1,1,GR
Hp301,0,low,S136,Plant14,2,GR
Hp301,0,low,S2,Plant3,3,GR
Hp301,0,low,S136,Plant9,1,GR
Hp301,0,low,S136,Plant12,2,GR
Hp301,0,low,S136,Plant10,1,GR
Hp301,0,low,S136,Plant8,1,GR
Hp301,0,low,S2,Plant1,2,GR
Hp301,0,low,S136,Plant7,1,GR
Hp301,0,low,S2,Plant2,3,GR
Hp301,0,low,S136,Plant3,1,GR
Ki11,0,low,S12,Plant7,2,GR
Ki11,0,low,S12,Plant4,2,GR
Ki11,0,low,S55,Plant4,2,GR
Ki11,0,low,S55,Plant1,1,GR
Ki11,0,low,S12,Plant9,2,GR
Ki11,0,low,S55,Plant6,2,GR
Ki11,0,low,S55,Plant5,2,GR
Ki11,0,low,S55,Plant2,2,GR
Ki11,0,low,S12,Plant5,2,GR
Ki11,0,low,S12,Plant1,2.5,GR
Ki11,0,low,S12,Plant3,2,GR
Ki11,0,low,S12,Plant6,1.5,GR
Ki11,0,low,S55,Plant3,2,GR
Ki11,0,low,S12,Plant2,3,GR
Ki11,0,low,S55,Plant8,2,GR
Ki11,0,low,S55,Plant7,1,GR
Ki11,0,low,S12,Plant8,1,GR
Ki3,0,low,S58,Plant2,2,GR
Ki3,0,low,S204,Plant2,1,GR
Ki3,0,low,S204,Plant1,2,GR
Ki3,0,low,S58,Plant1,1,GR
L163,0,low,S133,Plant4,1,GR
L163,0,low,S133,Plant1,1,GR
L163,0,low,S133,Plant5,1,GR
L163,0,low,S15,Plant4,2,GR
L163,0,low,S15,Plant2,3,GR
L163,0,low,S15,Plant5,2,GR
L163,0,low,S15,Plant8,2,GR
L163,0,low,S133,Plant2,1,GR
L163,0,low,S15,Plant3,2,GR
L163,0,low,S133,Plant3,1,GR
L163,0,low,S15,Plant1,3,GR
L163,0,low,S133,Plant7,2,GR
L163,0,low,S133,Plant8,1,GR
L163,0,low,S15,Plant6,2,GR
L163,0,low,S133,Plant6,1.5,GR
L163,0,low,S15,Plant7,2,GR
Mo17,0,low,S62,Plant6,2,GR
Mo17,0,low,S172,Plant1,1,GR
Mo17,0,low,S62,Plant9,1,GR
Mo17,0,low,S62,Plant3,1,GR
Mo17,0,low,S172,Plant3,2,GR
Mo17,0,low,S62,Plant8,2,GR
Mo17,0,low,S172,Plant2,1,GR
Mo17,0,low,S62,Plant11,2,GR
Mo17,0,low,S172,Plant4,1,GR
Mo17,0,low,S62,Plant4,2,GR
Mo17,0,low,S62,Plant10,3,GR
Mo17,0,low,S62,Plant7,2,GR
Mo17,0,low,S62,Plant1,2,GR
Mo17,0,low,S62,Plant2,2,GR
Mo17,0,low,S62,Plant5,3,GR
Ms71,0,low,S74,Plant1,2,GR
Ms71,0,low,S1,Plant1,3,GR
Ms71,0,low,S74,Plant4,1,GR
Ms71,0,low,S74,Plant5,1,GR
Ms71,0,low,S1,Plant3,2,GR
Ms71,0,low,S1,Plant9,2,GR
Ms71,0,low,S74,Plant2,2,GR
Ms71,0,low,S1,Plant6,1,GR
Ms71,0,low,S1,Plant10,2,GR
Ms71,0,low,S1,Plant2,2,GR
Ms71,0,low,S1,Plant5,2,GR
Ms71,0,low,S1,Plant8,2,GR
Ms71,0,low,S1,Plant4,2,GR
Ms71,0,low,S1,Plant7,2,GR
Ms71,0,low,S74,Plant3,2,GR
Ms71,0,low,S74,Plant6,1,GR
PHHB4,0,low,S26,Plant1,2,GR
PHHB4,0,low,S61,Plant4,2,GR
PHHB4,0,low,S26,Plant2,2,GR
PHHB4,0,low,S61,Plant1,1,GR
PHHB4,0,low,S61,Plant2,1,GR
PHHB4,0,low,S26,Plant3,2,GR
PHHB4,0,low,S26,Plant4,1,GR
PHHB4,0,low,S61,Plant3,1,GR
PHHB4,0,low,S26,Plant5,1,GR
PHHB4,0,low,S61,Plant5,2,GR
PHK46,0,low,S207,Plant2,2,GR
PHK46,0,low,S139,Plant2,1,GR
PHK46,0,low,S139,Plant1,1,GR
PHK46,0,low,S139,Plant5,2,GR
PHK46,0,low,S207,Plant1,1,GR
PHK46,0,low,S139,Plant3,2,GR
PHK46,0,low,S207,Plant3,2,GR
PHK46,0,low,S139,Plant4,1.5,GR
PHK46,0,low,S207,Plant4,1,GR
PHK46,0,low,S207,Plant5,1,GR
PHR58,0,low,S14,Plant1,2,GR
PHR58,0,low,S14,Plant3,2,GR
PHR58,0,low,S14,Plant7,2,GR
PHR58,0,low,S14,Plant5,1,GR
PHR58,0,low,S14,Plant11,2,GR
PHR58,0,low,S14,Plant6,1,GR
PHR58,0,low,S38,Plant4,2,GR
PHR58,0,low,S38,Plant7,1,GR
PHR58,0,low,S14,Plant12,2,GR
PHR58,0,low,S38,Plant1,2,GR
PHR58,0,low,S38,Plant8,2.5,GR
PHR58,0,low,S14,Plant10,2,GR
PHR58,0,low,S14,Plant8,2,GR
PHR58,0,low,S38,Plant5,2,GR
PHR58,0,low,S14,Plant9,1,GR
PHR58,0,low,S38,Plant6,2,GR
PHR58,0,low,S14,Plant2,2,GR
PHR58,0,low,S38,Plant2,1,GR
PHR58,0,low,S38,Plant10,3,GR
PHR58,0,low,S14,Plant4,1,GR
PHR58,0,low,S38,Plant9,3,GR
PHR58,0,low,S14,Plant13,2,GR
PHR58,0,low,S38,Plant3,2,GR
2369,22.915,low,S67,Plant1,2,Variable
2369,22.915,low,S67,Plant2,2,Variable
2369,22.915,low,S67,Plant5,1,Variable
2369,22.915,low,S67,Plant6,2,Variable
2369,22.915,low,S67,Plant3,2,Variable
2369,22.915,low,S35,Plant3,2,Variable
2369,22.915,low,S35,Plant2,2,Variable
2369,22.915,low,S35,Plant1,2.5,Variable
2369,22.915,low,S35,Plant8,2,Variable
2369,22.915,low,S35,Plant10,2,Variable
2369,22.915,low,S67,Plant4,1,Variable
2369,22.915,low,S35,Plant4,2,Variable
2369,22.915,low,S35,Plant9,2,Variable
2369,22.915,low,S35,Plant6,2,Variable
2369,22.915,low,S35,Plant11,3,Variable
2369,22.915,low,S35,Plant5,2,Variable
2369,22.915,low,S35,Plant7,3,Variable
CML10,100,high,S51,Plant1,1,Variable
CML10,100,high,S51,Plant2,1,Variable
CML10,100,high,S44,Plant10,1,Variable
CML10,100,high,S44,Plant11,2,Variable
CML10,100,high,S51,Plant3,0,Variable
CML10,100,high,S44,Plant5,1,Variable
CML10,100,high,S44,Plant2,1,Variable
CML10,100,high,S44,Plant9,1,Variable
CML10,100,high,S44,Plant1,1,Variable
CML10,100,high,S44,Plant3,1,Variable
CML10,100,high,S51,Plant4,1,Variable
CML10,100,high,S44,Plant4,1,Variable
CML10,100,high,S44,Plant12,1,Variable
CML10,100,high,S51,Plant5,1,Variable
CML10,100,high,S44,Plant7,1,Variable
CML10,100,high,S44,Plant8,1,Variable
CML10,100,high,S44,Plant6,1,Variable
CML341,33.825,average,S36,Plant7,2,Variable
CML341,33.825,average,S36,Plant14,2,Variable
CML341,33.825,average,S41,Plant2,1,Variable
CML341,33.825,average,S36,Plant9,2,Variable
CML341,33.825,average,S36,Plant15,2,Variable
CML341,33.825,average,S41,Plant9,1,Variable
CML341,33.825,average,S36,Plant13,1.5,Variable
CML341,33.825,average,S36,Plant10,2,Variable
CML341,33.825,average,S41,Plant10,2,Variable
CML341,33.825,average,S36,Plant5,1,Variable
CML341,33.825,average,S36,Plant8,2,Variable
CML341,33.825,average,S36,Plant4,2,Variable
CML341,33.825,average,S41,Plant5,1,Variable
CML341,33.825,average,S36,Plant12,3,Variable
CML341,33.825,average,S36,Plant11,2,Variable
CML341,33.825,average,S41,Plant4,1,Variable
CML341,33.825,average,S41,Plant7,1,Variable
CML341,33.825,average,S41,Plant3,2,Variable
CML341,33.825,average,S36,Plant6,1,Variable
CML341,33.825,average,S41,Plant1,1.5,Variable
CML341,33.825,average,S41,Plant8,1,Variable
CML341,33.825,average,S41,Plant6,1,Variable
CML341,33.825,average,S36,Plant3,1,Variable
CML341,33.825,average,S36,Plant1,3,Variable
CML341,33.825,average,S36,Plant2,2,Variable
CML52,100,high,S165,Plant5,0,Variable
CML52,100,high,S48,Plant1,0,Variable
CML52,100,high,S165,Plant9,0,Variable
CML52,100,high,S48,Plant7,0,Variable
CML52,100,high,S48,Plant2,0,Variable
CML52,100,high,S165,Plant7,0,Variable
CML52,100,high,S48,Plant10,0,Variable
CML52,100,high,S165,Plant8,0,Variable
CML52,100,high,S48,Plant12,0,Variable
CML52,100,high,S48,Plant11,1,Variable
CML52,100,high,S48,Plant6,0,Variable
CML52,100,high,S165,Plant2,0,Variable
CML52,100,high,S165,Plant3,1,Variable
CML52,100,high,S165,Plant4,1,Variable
CML52,100,high,S48,Plant3,1,Variable
CML52,100,high,S48,Plant8,0,Variable
CML52,100,high,S165,Plant1,1,Variable
CML52,100,high,S48,Plant9,0,Variable
CML52,100,high,S48,Plant5,0,Variable
CML52,100,high,S165,Plant6,1,Variable
CML52,100,high,S48,Plant4,0,Variable
CML69,97.06,high,S102,Plant7,1,Variable
CML69,97.06,high,S102,Plant5,1,Variable
CML69,97.06,high,S102,Plant6,1,Variable
CML69,97.06,high,S46,Plant7,1,Variable
CML69,97.06,high,S46,Plant4,0,Variable
CML69,97.06,high,S46,Plant5,0,Variable
CML69,97.06,high,S102,Plant8,1,Variable
CML69,97.06,high,S102,Plant2,0,Variable
CML69,97.06,high,S46,Plant2,2,Variable
CML69,97.06,high,S102,Plant4,1,Variable
CML69,97.06,high,S102,Plant9,1,Variable
CML69,97.06,high,S46,Plant3,1,Variable
CML69,97.06,high,S102,Plant1,1,Variable
CML69,97.06,high,S46,Plant8,1,Variable
CML69,97.06,high,S102,Plant3,0,Variable
CML69,97.06,high,S46,Plant1,3,Variable
CML69,97.06,high,S46,Plant6,0,Variable
Hickory King,77.78,high,S140,Plant6,0,Variable
Hickory King,77.78,high,S140,Plant3,1,Variable
Hickory King,77.78,high,S140,Plant2,2,Variable
Hickory King,77.78,high,S140,Plant5,1,Variable
Hickory King,77.78,high,S10,Plant2,2,Variable
Hickory King,77.78,high,S140,Plant1,0,Variable
Hickory King,77.78,high,S140,Plant4,1,Variable
Hickory King,77.78,high,S140,Plant8,1,Variable
Hickory King,77.78,high,S10,Plant5,2,Variable
Hickory King,77.78,high,S10,Plant1,1,Variable
Hickory King,77.78,high,S140,Plant9,1,Variable
Hickory King,77.78,high,S10,Plant3,3,Variable
Hickory King,77.78,high,S10,Plant4,2,Variable
Hickory King,77.78,high,S140,Plant7,0,Variable
Ky21,35.61,average,S71,Plant3,1,Variable
Ky21,35.61,average,S71,Plant5,2,Variable
Ky21,35.61,average,S18,Plant10,2,Variable
Ky21,35.61,average,S18,Plant1,2,Variable
Ky21,35.61,average,S18,Plant3,3,Variable
Ky21,35.61,average,S71,Plant2,1,Variable
Ky21,35.61,average,S71,Plant1,2,Variable
Ky21,35.61,average,S18,Plant7,2,Variable
Ky21,35.61,average,S18,Plant8,2,Variable
Ky21,35.61,average,S18,Plant5,3,Variable
Ky21,35.61,average,S18,Plant11,3,Variable
Ky21,35.61,average,S18,Plant9,3,Variable
Ky21,35.61,average,S71,Plant6,3,Variable
Ky21,35.61,average,S18,Plant2,3,Variable
Ky21,35.61,average,S71,Plant4,3,Variable
Ky21,35.61,average,S18,Plant6,2,Variable
Ky21,35.61,average,S18,Plant4,2,Variable
LH252,69.78,high,S134,Plant3,2,Variable
LH252,69.78,high,S16,Plant2,1,Variable
LH252,69.78,high,S16,Plant1,0,Variable
LH252,69.78,high,S16,Plant5,2,Variable
LH252,69.78,high,S134,Plant2,1,Variable
LH252,69.78,high,S16,Plant6,1,Variable
LH252,69.78,high,S16,Plant9,1,Variable
LH252,69.78,high,S134,Plant4,2,Variable
LH252,69.78,high,S16,Plant10,1,Variable
LH252,69.78,high,S134,Plant1,1.5,Variable
LH252,69.78,high,S16,Plant7,1,Variable
LH252,69.78,high,S16,Plant3,1,Variable
LH252,69.78,high,S16,Plant11,1,Variable
LH252,69.78,high,S16,Plant4,1,Variable
LH252,69.78,high,S16,Plant8,1,Variable
LH252,69.78,high,S16,Plant12,1,Variable
M37W,14.665,low,S200,Plant8,2,Variable
M37W,14.665,low,S200,Plant9,1,Variable
M37W,14.665,low,S200,Plant7,2,Variable
M37W,14.665,low,S210,Plant8,0,Variable
M37W,14.665,low,S200,Plant6,0,Variable
M37W,14.665,low,S200,Plant11,1,Variable
M37W,14.665,low,S210,Plant6,1,Variable
M37W,14.665,low,S210,Plant2,1,Variable
M37W,14.665,low,S200,Plant5,2,Variable
M37W,14.665,low,S200,Plant2,2,Variable
M37W,14.665,low,S200,Plant4,1,Variable
M37W,14.665,low,S210,Plant1,1,Variable
M37W,14.665,low,S210,Plant4,1,Variable
M37W,14.665,low,S210,Plant7,1,Variable
M37W,14.665,low,S200,Plant1,1.5,Variable
M37W,14.665,low,S200,Plant3,1,Variable
M37W,14.665,low,S210,Plant3,1,Variable
M37W,14.665,low,S210,Plant5,1,Variable
M37W,14.665,low,S200,Plant10,1.5,Variable
Mo18W,97.22,high,S214,Plant2,2,Variable
Mo18W,97.22,high,S43,Plant1,2,Variable
Mo18W,97.22,high,S214,Plant1,1,Variable
Mo18W,97.22,high,S43,Plant2,2,Variable
Mo18W,97.22,high,S43,Plant3,2,Variable
Mo18W,97.22,high,S214,Plant3,2,Variable
Oh7B,94.445,high,S104,Plant7,1,Variable
Oh7B,94.445,high,S29,Plant8,2,Variable
Oh7B,94.445,high,S29,Plant9,1,Variable
Oh7B,94.445,high,S29,Plant7,2,Variable
Oh7B,94.445,high,S29,Plant6,1,Variable
Oh7B,94.445,high,S104,Plant1,0,Variable
Oh7B,94.445,high,S29,Plant1,1,Variable
Oh7B,94.445,high,S104,Plant6,1,Variable
Oh7B,94.445,high,S29,Plant3,1,Variable
Oh7B,94.445,high,S104,Plant5,1,Variable
Oh7B,94.445,high,S29,Plant5,1,Variable
Oh7B,94.445,high,S29,Plant2,2,Variable
Oh7B,94.445,high,S29,Plant4,1,Variable
Oh7B,94.445,high,S104,Plant8,2,Variable
Oh7B,94.445,high,S104,Plant9,2,Variable
Oh7B,94.445,high,S104,Plant3,1,Variable
Oh7B,94.445,high,S104,Plant4,1,Variable
Oh7B,94.445,high,S29,Plant10,2,Variable
Oh7B,94.445,high,S104,Plant2,1,Variable
R84,52.145,average,S76,Plant9,1,Variable
R84,52.145,average,S76,Plant3,1,Variable
