Year,Accession,Plot.ID,Plant.Number,Plant.Age,Brace.Root.Status,Operator,Flexural.Rigidity..EI....IMU,Brace.Root.Whorls.in.the.Soil,ID
2019,Ky21,1286,3,harvest,A,NO,3.374885914,2,Ky21_1286
2019,Ky21,1286,5,harvest,A,NO,8.181865504,3,Ky21_1286
2019,Ky21,1286,6,harvest,A,NO,6.056799476,2,Ky21_1286
2019,Ky21,1286,7,harvest,A,NO,6.471283271,2,Ky21_1286
2019,Ky21,1286,8,harvest,A,NO,4.293419528,2,Ky21_1286
2019,2369,1287,1,harvest,A,LE,11.88490327,2,2369_1287
2019,2369,1287,2,harvest,A,LE,14.43202676,2,2369_1287
2019,2369,1287,3,harvest,A,LE,6.168776584,2,2369_1287
2019,2369,1287,4,harvest,A,LE,13.41425608,2,2369_1287
2019,2369,1287,5,harvest,A,LE,14.77130846,2,2369_1287
2019,2369,1287,6,harvest,A,LE,23.22696652,2,2369_1287
2019,2369,1287,7,harvest,A,LE,12.03393135,1,2369_1287
2019,2369,1287,8,harvest,A,LE,13.87341589,2,2369_1287
2019,2369,1287,9,harvest,A,LE,11.87823502,2,2369_1287
2019,2369,1287,10,harvest,A,LE,9.182720732,2,2369_1287
2019,2369,1287,11,harvest,A,LE,10.36498982,2,2369_1287
2019,2369,1287,12,harvest,A,LE,13.71041694,2,2369_1287
2019,2369,1287,13,harvest,A,LE,8.795204005,1,2369_1287
2019,2369,1287,14,harvest,A,LE,11.82786327,2,2369_1287
2019,2369,1287,15,harvest,A,LE,9.638859943,2,2369_1287
2019,2369,1287,16,harvest,A,LE,11.34053373,3,2369_1287
2019,W64A,1288,1,harvest,A,LE,3.033333183,2,W64A_1288
2019,W64A,1288,2,harvest,A,LE,3.85361333,2,W64A_1288
2019,W64A,1288,3,harvest,A,LE,4.112413413,2,W64A_1288
2019,W64A,1288,4,harvest,A,LE,2.65528016,2,W64A_1288
2019,W64A,1288,5,harvest,A,LE,3.273278864,2,W64A_1288
2019,W64A,1288,6,harvest,A,LE,2.526382645,2,W64A_1288
2019,W64A,1288,7,harvest,A,LE,3.23376728,2,W64A_1288
2019,W64A,1288,8,harvest,A,LE,1.929279378,2,W64A_1288
2019,W64A,1288,9,harvest,A,LE,3.778770598,2,W64A_1288
2019,W64A,1288,10,harvest,A,LE,3.685076549,2,W64A_1288
2019,W64A,1288,11,harvest,A,LE,3.74895738,2,W64A_1288
2019,W64A,1288,12,harvest,A,LE,4.722570944,2,W64A_1288
2019,Ki3,1289,1,harvest,A,LE,14.35647091,3,Ki3_1289
2019,Ki3,1289,2,harvest,A,LE,15.62376318,2,Ki3_1289
2019,Ki3,1289,3,harvest,A,LE,21.73935708,2,Ki3_1289
2019,Ki3,1289,4,harvest,A,LE,15.76654838,3,Ki3_1289
2019,CML373,1290,1,harvest,A,LE,13.74477737,3,CML373_1290
2019,CML373,1290,2,harvest,A,LE,8.788745126,3,CML373_1290
2019,CML373,1290,3,harvest,A,LE,11.79332134,3,CML373_1290
2019,CML373,1290,4,harvest,A,LE,12.31165832,3,CML373_1290
2019,CML373,1290,5,harvest,A,LE,12.61186895,3,CML373_1290
2019,CML373,1290,6,harvest,A,LE,7.436670966,2,CML373_1290
2019,CML373,1290,7,harvest,A,LE,13.08113284,2,CML373_1290
2019,CML373,1290,8,harvest,A,LE,10.20869205,2,CML373_1290
2019,CML373,1290,9,harvest,A,LE,3.061537772,2,CML373_1290
2019,CML373,1290,10,harvest,A,LE,7.879323759,2,CML373_1290
2019,CML373,1290,11,harvest,A,LE,10.33979674,2,CML373_1290
2019,CML373,1290,12,harvest,A,LE,14.53834694,3,CML373_1290
2019,6M502,1293,1,harvest,A,NO,7.827797827,2,6M502_1293
2019,6M502,1293,2,harvest,A,NO,8.083984972,2,6M502_1293
2019,6M502,1293,3,harvest,A,NO,4.091916775,1,6M502_1293
2019,6M502,1293,5,harvest,A,NO,3.197271898,2,6M502_1293
2019,6M502,1293,6,harvest,A,NO,5.587325848,2,6M502_1293
2019,6M502,1293,7,harvest,A,NO,7.402758288,2,6M502_1293
2019,6M502,1293,8,harvest,A,NO,5.853251773,2,6M502_1293
2019,6M502,1293,9,harvest,A,NO,5.227023967,2,6M502_1293
2019,6M502,1293,10,harvest,A,NO,5.73531552,2,6M502_1293
2019,6M502,1293,11,harvest,A,NO,7.14107533,2,6M502_1293
2019,6M502,1293,12,harvest,A,NO,6.28614983,2,6M502_1293
2019,6M502,1293,13,harvest,A,NO,5.486319571,3,6M502_1293
2019,6M502,1293,14,harvest,A,NO,6.450745503,2,6M502_1293
2019,Mo18W,1294,1,harvest,A,LE,23.84980581,4,Mo18W_1294
2019,Mo18W,1294,2,harvest,A,LE,21.79639297,3,Mo18W_1294
2019,Mo18W,1294,3,harvest,A,LE,25.68968331,3,Mo18W_1294
2019,Mo18W,1294,4,harvest,A,LE,19.40742472,2,Mo18W_1294
2019,Mo18W,1294,5,harvest,A,LE,22.37284728,3,Mo18W_1294
2019,Mo18W,1294,6,harvest,A,LE,26.86573425,2,Mo18W_1294
2019,Mo18W,1294,7,harvest,A,LE,15.00097168,3,Mo18W_1294
2019,Mo18W,1294,8,harvest,A,LE,15.01989542,2,Mo18W_1294
2019,Mo18W,1294,9,harvest,A,LE,16.93765363,3,Mo18W_1294
2019,Mo18W,1294,10,harvest,A,LE,13.83565667,3,Mo18W_1294
2019,Mo18W,1294,11,harvest,A,LE,17.90213358,3,Mo18W_1294
2019,Mo18W,1294,12,harvest,A,LE,17.41328587,3,Mo18W_1294
2019,Mo18W,1294,13,harvest,A,LE,17.53586161,3,Mo18W_1294
2019,Mo18W,1294,14,harvest,A,LE,22.12278847,3,Mo18W_1294
2019,PHB47,1296,1,harvest,A,NO,9.416449546,1,PHB47_1296
2019,PHB47,1296,2,harvest,A,NO,10.00291854,1,PHB47_1296
2019,PHB47,1296,3,harvest,A,NO,5.530835555,1,PHB47_1296
2019,PHB47,1296,5,harvest,A,NO,5.352299474,1,PHB47_1296
2019,PHB47,1296,6,harvest,A,NO,8.995640705,1,PHB47_1296
2019,PHB47,1296,7,harvest,A,NO,9.039176881,1,PHB47_1296
2019,PHB47,1296,8,harvest,A,NO,7.819240433,1,PHB47_1296
2019,PHB47,1296,9,harvest,A,NO,8.502258618,1,PHB47_1296
2019,PHB47,1296,10,harvest,A,NO,7.609925344,1,PHB47_1296
2019,PHB47,1296,11,harvest,A,NO,7.735367478,1,PHB47_1296
2019,PHB47,1296,12,harvest,A,NO,5.436883739,1,PHB47_1296
2019,CML277,1297,1,harvest,A,LE,20.93524748,3,CML277_1297
2019,CML277,1297,2,harvest,A,LE,14.04070606,3,CML277_1297
2019,CML277,1297,5,harvest,A,LE,7.392455365,2,CML277_1297
2019,CML277,1297,6,harvest,A,LE,7.658165327,1,CML277_1297
2019,CML277,1297,8,harvest,A,LE,13.1271489,2,CML277_1297
2019,CML277,1297,10,harvest,A,LE,9.106277532,2,CML277_1297
2019,CML277,1297,11,harvest,A,LE,13.14335761,2,CML277_1297
2019,Shoe Peg,1298,1,harvest,A,LE,5.912250496,3,Shoe Peg_1298
2019,Shoe Peg,1298,2,harvest,A,LE,4.300790895,3,Shoe Peg_1298
2019,Shoe Peg,1298,3,harvest,A,LE,6.946322776,3,Shoe Peg_1298
2019,Shoe Peg,1298,4,harvest,A,LE,16.19761728,2,Shoe Peg_1298
2019,Shoe Peg,1298,5,harvest,A,LE,3.161825057,1,Shoe Peg_1298
2019,CML10,1300,1,harvest,A,LE,21.00152815,3,CML10_1300
2019,CML10,1300,3,harvest,A,LE,18.65997309,2,CML10_1300
2019,CML10,1300,4,harvest,A,LE,23.45864012,1,CML10_1300
2019,CML10,1300,5,harvest,A,LE,14.78287705,1,CML10_1300
2019,CML10,1300,9,harvest,A,LE,7.356826684,1,CML10_1300
2019,CML10,1300,10,harvest,A,LE,22.48112612,2,CML10_1300
2019,CML10,1300,11,harvest,A,LE,10.34559877,1,CML10_1300
2019,CML10,1300,12,harvest,A,LE,20.64221252,3,CML10_1300
2019,PHHB4,1301,1,harvest,A,LE,8.096291846,2,PHHB4_1301
2019,PHHB4,1301,2,harvest,A,LE,6.971200364,2,PHHB4_1301
2019,PHHB4,1301,3,harvest,A,NO,8.000947967,2,PHHB4_1301
2019,PHHB4,1301,4,harvest,A,NO,5.667080093,2,PHHB4_1301
2019,PHHB4,1301,5,harvest,A,NO,9.671593077,2,PHHB4_1301
2019,PHHB4,1301,6,harvest,A,NO,5.510649051,2,PHHB4_1301
2019,PHHB4,1301,7,harvest,A,NO,7.545625623,2,PHHB4_1301
2019,PHHB4,1301,8,harvest,A,NO,7.106987723,2,PHHB4_1301
2019,PHHB4,1301,9,harvest,A,NO,6.871444584,2,PHHB4_1301
2019,PHHB4,1301,10,harvest,A,NO,7.56154486,2,PHHB4_1301
2019,PHHB4,1301,11,harvest,A,NO,6.751069431,2,PHHB4_1301
2019,PHHB4,1301,12,harvest,A,NO,7.832409158,2,PHHB4_1301
2019,B97,1302,1,harvest,A,AS,20.01830806,2,B97_1302
2019,B97,1302,2,harvest,A,AS,14.16968921,3,B97_1302
2019,B97,1302,3,harvest,A,AS,15.66233767,2,B97_1302
2019,B97,1302,5,harvest,A,AS,13.92233677,2,B97_1302
2019,B97,1302,6,harvest,A,AS,17.58694622,2,B97_1302
2019,B97,1302,7,harvest,A,AS,9.878358284,2,B97_1302
2019,B97,1302,8,harvest,A,AS,10.65180245,1,B97_1302
2019,B97,1302,9,harvest,A,AS,5.42663771,1,B97_1302
2019,B97,1302,10,harvest,A,AS,17.41421395,1,B97_1302
2019,B97,1302,11,harvest,A,AS,12.49388737,2,B97_1302
2019,Ky21,1303,1,harvest,A,NO,10.24337362,2,Ky21_1303
2019,Ky21,1303,2,harvest,A,NO,8.245045738,2,Ky21_1303
2019,Ky21,1303,3,harvest,A,NO,8.488427865,2,Ky21_1303
2019,Ky21,1303,4,harvest,A,NO,7.492083612,2,Ky21_1303
2019,Ky21,1303,5,harvest,A,NO,9.930566358,2,Ky21_1303
2019,Ky21,1303,6,harvest,A,NO,5.109855534,2,Ky21_1303
2019,Ky21,1303,7,harvest,A,NO,9.243611628,2,Ky21_1303
2019,Ky21,1303,8,harvest,A,NO,6.278188412,2,Ky21_1303
2019,Ky21,1303,9,harvest,A,NO,6.16484064,2,Ky21_1303
2019,Ky21,1303,10,harvest,A,NO,7.985848648,2,Ky21_1303
2019,M37W,1304,1,harvest,A,LE,18.72608057,2,M37W_1304
2019,M37W,1304,3,harvest,A,LE,17.71310617,2,M37W_1304
2019,M37W,1304,4,harvest,A,LE,8.683485013,2,M37W_1304
2019,M37W,1304,5,harvest,A,LE,9.866815821,2,M37W_1304
2019,M37W,1304,6,harvest,A,LE,2.663220266,2,M37W_1304
2019,M37W,1304,7,harvest,A,LE,1.912769924,1,M37W_1304
2019,M37W,1304,8,harvest,A,LE,18.44888365,2,M37W_1304
2019,M37W,1304,9,harvest,A,LE,3.916260678,1,M37W_1304
2019,M37W,1304,10,harvest,A,LE,4.146499525,1,M37W_1304
2019,M37W,1304,11,harvest,A,LE,10.87835061,2,M37W_1304
2019,M37W,1304,12,harvest,A,LE,11.63152615,2,M37W_1304
2019,M37W,1304,13,harvest,A,LE,2.180197926,1,M37W_1304
2019,L163,1305,1,harvest,A,NO,7.711350675,3,L163_1305
2019,L163,1305,2,harvest,A,NO,7.865254456,2,L163_1305
2019,L163,1305,3,harvest,A,NO,5.491741268,1,L163_1305
2019,L163,1305,4,harvest,A,NO,5.177409326,1,L163_1305
2019,L163,1305,5,harvest,A,NO,8.622075806,2,L163_1305
2019,L163,1305,6,harvest,A,NO,6.525527733,2,L163_1305
2019,L163,1305,7,harvest,A,NO,5.675135411,2,L163_1305
2019,L163,1305,8,harvest,A,NO,5.870069744,2,L163_1305
2019,L163,1305,9,harvest,A,NO,8.656556515,2,L163_1305
2019,L163,1305,10,harvest,A,NO,3.450841404,1,L163_1305
2019,L163,1305,11,harvest,A,NO,2.508388609,1,L163_1305
2019,L163,1305,12,harvest,A,NO,15.12136175,2,L163_1305
2019,L163,1305,13,harvest,A,NO,12.61212078,2,L163_1305
2019,CML69,1307,1,harvest,A,LE,16.01554263,2,CML69_1307
2019,CML69,1307,2,harvest,A,LE,7.268640254,2,CML69_1307
2019,CML69,1307,3,harvest,A,LE,6.810556834,2,CML69_1307
2019,CML69,1307,4,harvest,A,LE,7.614256085,2,CML69_1307
2019,CML69,1307,5,harvest,A,LE,4.293698877,2,CML69_1307
2019,CML69,1307,6,harvest,A,LE,6.474506804,2,CML69_1307
2019,CML69,1307,7,harvest,A,LE,9.975812588,2,CML69_1307
2019,CML69,1307,8,harvest,A,LE,7.081128764,2,CML69_1307
2019,CML69,1307,9,harvest,A,LE,7.3802586,2,CML69_1307
2019,CML69,1307,10,harvest,A,LE,7.110928901,2,CML69_1307
2019,CML69,1307,11,harvest,A,LE,6.152487961,1,CML69_1307
2019,CML69,1307,12,harvest,A,LE,8.458804929,2,CML69_1307
2019,CML341,1308,1,harvest,A,LE,19.09464262,2,CML341_1308
2019,CML341,1308,2,harvest,A,LE,2.623982447,1,CML341_1308
2019,CML341,1308,3,harvest,A,LE,13.37859856,2,CML341_1308
2019,CML341,1308,4,harvest,A,LE,3.006716847,1,CML341_1308
2019,CML341,1308,5,harvest,A,LE,3.4700855,2,CML341_1308
2019,CML341,1308,6,harvest,A,LE,8.054308934,2,CML341_1308
2019,CML341,1308,7,harvest,A,LE,8.344850417,2,CML341_1308
2019,CML341,1308,8,harvest,A,LE,1.691122594,1,CML341_1308
2019,CML341,1308,9,harvest,A,LE,8.425636557,1,CML341_1308
2019,CML341,1308,10,harvest,A,LE,13.46218204,2,CML341_1308
2019,CML341,1308,11,harvest,A,LE,8.835884821,2,CML341_1308
2019,CML341,1308,12,harvest,A,LE,1.360554474,2,CML341_1308
2019,CML341,1308,13,harvest,A,LE,9.745819937,2,CML341_1308
2019,CML341,1308,14,harvest,A,LE,3.38336019,2,CML341_1308
2019,CML341,1308,15,harvest,A,LE,8.074243037,2,CML341_1308
2019,CML341,1308,16,harvest,A,LE,13.21525646,2,CML341_1308
2019,CML341,1308,17,harvest,A,LE,6.338167396,2,CML341_1308
2019,CML341,1308,18,harvest,A,LE,15.31007861,3,CML341_1308
2019,F118,1309,1,harvest,A,LE,11.4177402,3,F118_1309
2019,F118,1309,2,harvest,A,LE,7.252184094,2,F118_1309
2019,F118,1309,3,harvest,A,LE,9.122119243,3,F118_1309
2019,F118,1309,4,harvest,A,LE,7.310290741,2,F118_1309
2019,F118,1309,5,harvest,A,LE,2.701933832,1,F118_1309
2019,F118,1309,6,harvest,A,LE,7.376770302,3,F118_1309
2019,F118,1309,7,harvest,A,LE,4.414336043,2,F118_1309
2019,F118,1309,8,harvest,A,LE,8.640248091,2,F118_1309
2019,Ki11,1310,1,harvest,A,LE,27.69280635,2,Ki11_1310
2019,Ki11,1310,2,harvest,A,LE,30.43349225,2,Ki11_1310
2019,Ki11,1310,3,harvest,A,LE,17.52837705,1,Ki11_1310
2019,Ki11,1310,4,harvest,A,LE,7.92396815,2,Ki11_1310
2019,Ki11,1310,5,harvest,A,LE,26.09765452,2,Ki11_1310
2019,Ki11,1310,9,harvest,A,LE,28.33146961,2,Ki11_1310
2019,Ki11,1310,10,harvest,A,LE,23.95845637,2,Ki11_1310
2019,Ki11,1310,11,harvest,A,LE,24.13698631,2,Ki11_1310
2019,Ki11,1310,12,harvest,A,LE,18.57585737,2,Ki11_1310
2019,Ki11,1310,13,harvest,A,LE,19.44211581,2,Ki11_1310
2019,B73,1311,1,harvest,A,NO,11.37608351,2,B73_1311
2019,B73,1311,2,harvest,A,NO,12.7915476,3,B73_1311
2019,B73,1311,3,harvest,A,NO,13.76466904,3,B73_1311
2019,B73,1311,4,harvest,A,NO,5.212863726,3,B73_1311
2019,B73,1311,5,harvest,A,NO,10.11508821,3,B73_1311
2019,B73,1311,6,harvest,A,NO,10.06359159,2,B73_1311
2019,B73,1311,7,harvest,A,NO,7.984787969,1,B73_1311
2019,B73,1311,8,harvest,A,NO,8.552844528,2,B73_1311
2019,B73,1311,9,harvest,A,NO,8.187567023,2,B73_1311
2019,B73,1311,10,harvest,A,NO,7.947288025,2,B73_1311
2019,B73,1311,11,harvest,A,NO,11.27341971,2,B73_1311
2019,Tzi9,1312,1,harvest,A,LE,15.05251619,2,Tzi9_1312
2019,Tzi9,1312,2,harvest,A,LE,11.2999596,2,Tzi9_1312
2019,Tzi9,1312,3,harvest,A,LE,9.628880994,2,Tzi9_1312
2019,Tzi9,1312,4,harvest,A,LE,9.954390792,1,Tzi9_1312
2019,Tzi9,1312,5,harvest,A,LE,6.738141127,2,Tzi9_1312
2019,Tzi9,1312,6,harvest,A,LE,14.5046596,1,Tzi9_1312
2019,Tzi9,1312,8,harvest,A,LE,8.644908906,2,Tzi9_1312
2019,Tzi9,1312,9,harvest,A,LE,2.440057018,1,Tzi9_1312
2019,Tzi9,1312,10,harvest,A,LE,6.066907085,1,Tzi9_1312
2019,Tzi9,1312,11,harvest,A,LE,8.242062793,2,Tzi9_1312
2019,Tzi9,1312,12,harvest,A,LE,4.851091339,1,Tzi9_1312
2019,Tzi9,1312,13,harvest,A,LE,10.96688599,2,Tzi9_1312
2019,Tzi9,1312,14,harvest,A,LE,9.009967224,2,Tzi9_1312
2019,Tzi9,1312,15,harvest,A,LE,5.6397349,2,Tzi9_1312
2019,Hickory King,1314,1,harvest,A,NO,18.22978352,3,Hickory King_1314
2019,Hickory King,1314,2,harvest,A,NO,10.28815812,2,Hickory King_1314
2019,Hickory King,1314,3,harvest,A,NO,10.21836674,2,Hickory King_1314
2019,Hickory King,1314,4,harvest,A,NO,8.536722139,3,Hickory King_1314
2019,Hickory King,1314,5,harvest,A,NO,13.35189613,2,Hickory King_1314
2019,Hickory King,1314,6,harvest,A,NO,6.400925543,2,Hickory King_1314
2019,Hickory King,1314,7,harvest,A,NO,15.72330476,2,Hickory King_1314
2019,Hickory King,1314,9,harvest,A,NO,11.5741389,2,Hickory King_1314
2019,CML247,1315,1,harvest,A,LE,21.08663765,3,CML247_1315
2019,CML247,1315,2,harvest,A,LE,11.93985564,2,CML247_1315
2019,CML247,1315,3,harvest,A,LE,8.631738259,2,CML247_1315
2019,CML247,1315,4,harvest,A,LE,6.941943425,2,CML247_1315
2019,CML247,1315,5,harvest,A,LE,3.824566796,1,CML247_1315
2019,CML247,1315,6,harvest,A,LE,10.68231767,2,CML247_1315
2019,CML247,1315,7,harvest,A,LE,6.134329648,1,CML247_1315
2019,CML247,1315,8,harvest,A,LE,15.00833356,2,CML247_1315
2019,R78,1316,1,harvest,A,LE,10.17175972,3,R78_1316
2019,R78,1316,2,harvest,A,LE,7.725184853,2,R78_1316
2019,R78,1316,3,harvest,A,LE,7.856821179,2,R78_1316
2019,R78,1316,4,harvest,A,LE,5.062995363,2,R78_1316
2019,R78,1316,5,harvest,A,LE,5.970869119,2,R78_1316
2019,R78,1316,6,harvest,A,LE,5.567070208,3,R78_1316
2019,R78,1316,8,harvest,A,LE,3.063130235,1,R78_1316
2019,R78,1316,9,harvest,A,LE,8.875518897,2,R78_1316
2019,R78,1316,10,harvest,A,LE,5.173513823,2,R78_1316
2019,R78,1316,11,harvest,A,LE,7.670933068,2,R78_1316
2019,R78,1316,12,harvest,A,LE,9.068653139,2,R78_1316
2019,R78,1316,13,harvest,A,LE,4.383467346,2,R78_1316
2019,Oh43,1317,1,harvest,A,NO,5.669672391,1,Oh43_1317
2019,Oh43,1317,2,harvest,A,NO,7.623308721,1,Oh43_1317
2019,Oh43,1317,3,harvest,A,NO,2.658086927,1,Oh43_1317
2019,Oh43,1317,4,harvest,A,NO,5.368237278,2,Oh43_1317
2019,Oh43,1317,6,harvest,A,NO,8.798624634,2,Oh43_1317
2019,NC262,1318,1,harvest,A,LE,6.779349657,2,NC262_1318
2019,NC262,1318,2,harvest,A,LE,8.004807811,2,NC262_1318
2019,NC262,1318,3,harvest,A,LE,9.950795661,2,NC262_1318
2019,NC262,1318,4,harvest,A,LE,8.7910007,3,NC262_1318
2019,CML333,1319,1,harvest,A,LE,11.65525184,2,CML333_1319
2019,CML333,1319,2,harvest,A,LE,1.458459325,1,CML333_1319
2019,CML333,1319,3,harvest,A,LE,17.26951448,2,CML333_1319
2019,CML333,1319,4,harvest,A,LE,12.46498591,2,CML333_1319
2019,A632,1321,1,harvest,A,LE,7.664652832,2,A632_1321
2019,A632,1321,2,harvest,A,LE,7.394896965,3,A632_1321
2019,A632,1321,3,harvest,A,LE,3.48239538,2,A632_1321
2019,A632,1321,4,harvest,A,LE,8.095802371,2,A632_1321
2019,A632,1321,5,harvest,A,LE,7.660431562,2,A632_1321
2019,A632,1321,6,harvest,A,LE,5.708982815,2,A632_1321
2019,A632,1321,8,harvest,A,LE,7.60589377,2,A632_1321
2019,A632,1321,9,harvest,A,LE,7.290672321,2,A632_1321
2019,A632,1321,10,harvest,A,LE,7.563243762,2,A632_1321
2019,Hp301,1322,1,harvest,A,NO,8.309186066,2,Hp301_1322
2019,Hp301,1322,2,harvest,A,NO,5.897511222,2,Hp301_1322
2019,Hp301,1322,3,harvest,A,NO,6.739803741,2,Hp301_1322
2019,Hp301,1322,4,harvest,A,NO,7.68062164,2,Hp301_1322
2019,Hp301,1322,5,harvest,A,NO,7.327989332,2,Hp301_1322
2019,Hp301,1322,6,harvest,A,NO,8.087026899,2,Hp301_1322
2019,Hp301,1322,7,harvest,A,NO,5.272212393,2,Hp301_1322
2019,Hp301,1322,8,harvest,A,NO,8.448826863,2,Hp301_1322
2019,Hp301,1322,9,harvest,A,NO,7.267939289,2,Hp301_1322
2019,Hp301,1322,10,harvest,A,NO,7.514298446,2,Hp301_1322
2019,GT112,1323,1,harvest,A,LE,18.21200474,3,GT112_1323
2019,GT112,1323,2,harvest,A,LE,16.55202225,3,GT112_1323
2019,GT112,1323,3,harvest,A,LE,25.1590405,2,GT112_1323
2019,GT112,1323,5,harvest,A,LE,10.65701964,2,GT112_1323
2019,GT112,1323,6,harvest,A,LE,17.01006462,2,GT112_1323
2019,GT112,1323,7,harvest,A,LE,20.17983184,3,GT112_1323
2019,GT112,1326,1,harvest,A,LE,9.160158959,2,GT112_1326
2019,GT112,1326,2,harvest,A,LE,10.96550781,2,GT112_1326
2019,GT112,1326,3,harvest,A,LE,12.09034072,2,GT112_1326
2019,GT112,1326,4,harvest,A,LE,9.715611249,2,GT112_1326
2019,GT112,1326,5,harvest,A,LE,8.50250083,3,GT112_1326
2019,GT112,1326,6,harvest,A,LE,12.04441702,2,GT112_1326
2019,GT112,1326,7,harvest,A,LE,14.47421044,2,GT112_1326
2019,GT112,1326,8,harvest,A,LE,17.96926647,2,GT112_1326
2019,GT112,1326,9,harvest,A,LE,12.68779206,2,GT112_1326
2019,Hickory King,1327,1,harvest,A,NO,31.56013473,2,Hickory King_1327
2019,Hickory King,1327,2,harvest,A,NO,18.46577621,1,Hickory King_1327
2019,Hickory King,1327,3,harvest,A,NO,21.70107619,2,Hickory King_1327
2019,Hickory King,1327,4,harvest,A,NO,29.91967358,2,Hickory King_1327
2019,Hickory King,1327,5,harvest,A,NO,38.45602078,2,Hickory King_1327
2019,Hickory King,1327,6,harvest,A,NO,33.18098454,2,Hickory King_1327
2019,PHT60,1328,1,harvest,A,LE,13.96494862,2,PHT60_1328
2019,PHT60,1328,2,harvest,A,LE,5.121362266,2,PHT60_1328
