Plot,Genotype,Experiment,Total Plants,Number Lodged,Percent Lodging,Lodging Index,Lodged
165,CML52,55 and friends,16,16,100,3,Y
165,CML52,55 and friends,16,16,100,3,Y
165,CML52,55 and friends,16,16,100,3,Y
165,CML52,55 and friends,16,16,100,3,Y
165,CML52,55 and friends,16,16,100,3,Y
165,CML52,55 and friends,16,16,100,3,Y
165,CML52,55 and friends,16,16,100,3,Y
165,CML52,55 and friends,16,16,100,3,Y
165,CML52,55 and friends,16,16,100,3,Y
165,CML52,55 and friends,16,16,100,3,Y
165,CML52,55 and friends,16,16,100,3,Y
165,CML52,55 and friends,16,16,100,3,Y
46,CML69,55 and friends,17,17,100,1,Y
46,CML69,55 and friends,17,17,100,1,Y
46,CML69,55 and friends,17,17,100,1,Y
46,CML69,55 and friends,17,17,100,1,Y
46,CML69,55 and friends,17,17,100,1,Y
46,CML69,55 and friends,17,17,100,1,Y
46,CML69,55 and friends,17,17,100,1,Y
46,CML69,55 and friends,17,17,100,1,Y
46,CML69,55 and friends,17,17,100,1,Y
46,CML69,55 and friends,17,17,100,1,Y
46,CML69,55 and friends,17,17,100,1,Y
46,CML69,55 and friends,17,17,100,1,Y
46,CML69,55 and friends,17,17,100,1,Y
46,CML69,55 and friends,17,17,100,1,Y
46,CML69,55 and friends,17,17,100,1,Y
46,CML69,55 and friends,17,17,100,1,Y
46,CML69,55 and friends,17,17,100,1,Y
102,CML69,55 and friends,17,16,94.11764706,1,Y
102,CML69,55 and friends,17,16,94.11764706,1,Y
102,CML69,55 and friends,17,16,94.11764706,1,Y
102,CML69,55 and friends,17,16,94.11764706,1,Y
102,CML69,55 and friends,17,16,94.11764706,1,Y
102,CML69,55 and friends,17,16,94.11764706,1,Y
102,CML69,55 and friends,17,16,94.11764706,1,Y
102,CML69,55 and friends,17,16,94.11764706,1,Y
102,CML69,55 and friends,17,16,94.11764706,1,Y
102,CML69,55 and friends,17,16,94.11764706,1,Y
102,CML69,55 and friends,17,16,94.11764706,1,Y
102,CML69,55 and friends,17,16,94.11764706,1,Y
102,CML69,55 and friends,17,16,94.11764706,1,Y
102,CML69,55 and friends,17,16,94.11764706,1,Y
102,CML69,55 and friends,17,16,94.11764706,1,Y
102,CML69,55 and friends,17,16,94.11764706,1,Y
102,CML69,55 and friends,17,16,94.11764706,0,N
4,F118,55 and friends,6,1,16.66666667,5,Y
4,F118,55 and friends,6,1,16.66666667,0,N
4,F118,55 and friends,6,1,16.66666667,0,N
4,F118,55 and friends,6,1,16.66666667,0,N
4,F118,55 and friends,6,1,16.66666667,0,N
4,F118,55 and friends,6,1,16.66666667,0,N
4,F118,55 and friends,6,1,16.66666667,0,N
198,F118,55 and friends,7,0,0,0,N
198,F118,55 and friends,7,0,0,0,N
198,F118,55 and friends,7,0,0,0,N
198,F118,55 and friends,7,0,0,0,N
198,F118,55 and friends,7,0,0,0,N
198,F118,55 and friends,7,0,0,0,N
198,F118,55 and friends,7,0,0,0,N
52,GT112,55 and friends,14,3,21.42857143,1,Y
52,GT112,55 and friends,14,3,21.42857143,1,Y
52,GT112,55 and friends,14,3,21.42857143,1,Y
52,GT112,55 and friends,14,3,21.42857143,0,N
52,GT112,55 and friends,14,3,21.42857143,0,N
52,GT112,55 and friends,14,3,21.42857143,0,N
52,GT112,55 and friends,14,3,21.42857143,0,N
52,GT112,55 and friends,14,3,21.42857143,0,N
52,GT112,55 and friends,14,3,21.42857143,0,N
52,GT112,55 and friends,14,3,21.42857143,0,N
52,GT112,55 and friends,14,3,21.42857143,0,N
52,GT112,55 and friends,14,3,21.42857143,0,N
52,GT112,55 and friends,14,3,21.42857143,0,N
52,GT112,55 and friends,14,3,21.42857143,0,N
220,GT112,55 and friends,11,0,0,0,N
220,GT112,55 and friends,11,0,0,0,N
220,GT112,55 and friends,11,0,0,0,N
220,GT112,55 and friends,11,0,0,0,N
220,GT112,55 and friends,11,0,0,0,N
220,GT112,55 and friends,11,0,0,0,N
220,GT112,55 and friends,11,0,0,0,N
220,GT112,55 and friends,11,0,0,0,N
220,GT112,55 and friends,11,0,0,0,N
220,GT112,55 and friends,11,0,0,0,N
220,GT112,55 and friends,11,0,0,0,N
106,Hi34,55 and friends,4,4,100,3,Y
106,Hi34,55 and friends,4,4,100,3,Y
106,Hi34,55 and friends,4,4,100,2,Y
106,Hi34,55 and friends,4,4,100,2,Y
219,Hi34,55 and friends,8,8,100,3.5,Y
219,Hi34,55 and friends,8,8,100,3.5,Y
219,Hi34,55 and friends,8,8,100,3.5,Y
219,Hi34,55 and friends,8,8,100,3.5,Y
219,Hi34,55 and friends,8,8,100,3.5,Y
219,Hi34,55 and friends,8,8,100,3.5,Y
219,Hi34,55 and friends,8,8,100,3.5,Y
219,Hi34,55 and friends,8,8,100,3.5,Y
10,Hickory King,55 and friends,9,5,55.55555556,3.5,Y
10,Hickory King,55 and friends,9,5,55.55555556,3.5,Y
10,Hickory King,55 and friends,9,5,55.55555556,3.5,Y
10,Hickory King,55 and friends,9,5,55.55555556,3.5,Y
10,Hickory King,55 and friends,9,5,55.55555556,3.5,Y
10,Hickory King,55 and friends,9,5,55.55555556,0,N
10,Hickory King,55 and friends,9,5,55.55555556,0,N
10,Hickory King,55 and friends,9,5,55.55555556,0,N
10,Hickory King,55 and friends,9,5,55.55555556,0,N
10,Hickory King,55 and friends,9,5,55.55555556,0,N
140,Hickory King,55 and friends,9,9,100,0.5,Y
140,Hickory King,55 and friends,9,9,100,0.5,Y
140,Hickory King,55 and friends,9,9,100,2,Y
140,Hickory King,55 and friends,9,9,100,2,Y
140,Hickory King,55 and friends,9,9,100,2,Y
140,Hickory King,55 and friends,9,9,100,2,Y
140,Hickory King,55 and friends,9,9,100,2,Y
140,Hickory King,55 and friends,9,9,100,2,Y
140,Hickory King,55 and friends,9,9,100,2,Y
2,Hp301,55 and friends,13,0,0,0,N
2,Hp301,55 and friends,13,0,0,0,N
2,Hp301,55 and friends,13,0,0,0,N
2,Hp301,55 and friends,13,0,0,0,N
2,Hp301,55 and friends,13,0,0,0,N
2,Hp301,55 and friends,13,0,0,0,N
2,Hp301,55 and friends,13,0,0,0,N
2,Hp301,55 and friends,13,0,0,0,N
2,Hp301,55 and friends,13,0,0,0,N
2,Hp301,55 and friends,13,0,0,0,N
2,Hp301,55 and friends,13,0,0,0,N
2,Hp301,55 and friends,13,0,0,0,N
2,Hp301,55 and friends,13,0,0,0,N
136,Hp301,55 and friends,17,0,0,0,N
136,Hp301,55 and friends,17,0,0,0,N
136,Hp301,55 and friends,17,0,0,0,N
136,Hp301,55 and friends,17,0,0,0,N
136,Hp301,55 and friends,17,0,0,0,N
136,Hp301,55 and friends,17,0,0,0,N
136,Hp301,55 and friends,17,0,0,0,N
136,Hp301,55 and friends,17,0,0,0,N
136,Hp301,55 and friends,17,0,0,0,N
136,Hp301,55 and friends,17,0,0,0,N
136,Hp301,55 and friends,17,0,0,0,N
136,Hp301,55 and friends,17,0,0,0,N
136,Hp301,55 and friends,17,0,0,0,N
136,Hp301,55 and friends,17,0,0,0,N
136,Hp301,55 and friends,17,0,0,0,N
136,Hp301,55 and friends,17,0,0,0,N
136,Hp301,55 and friends,17,0,0,0,N
12,Ki11,55 and friends,11,0,0,0,N
12,Ki11,55 and friends,11,0,0,0,N
12,Ki11,55 and friends,11,0,0,0,N
12,Ki11,55 and friends,11,0,0,0,N
12,Ki11,55 and friends,11,0,0,0,N
12,Ki11,55 and friends,11,0,0,0,N
12,Ki11,55 and friends,11,0,0,0,N
12,Ki11,55 and friends,11,0,0,0,N
12,Ki11,55 and friends,11,0,0,0,N
12,Ki11,55 and friends,11,0,0,0,N
55,Ki11,55 and friends,13,0,0,0,N
55,Ki11,55 and friends,13,0,0,0,N
55,Ki11,55 and friends,13,0,0,0,N
55,Ki11,55 and friends,13,0,0,0,N
55,Ki11,55 and friends,13,0,0,0,N
55,Ki11,55 and friends,13,0,0,0,N
55,Ki11,55 and friends,13,0,0,0,N
55,Ki11,55 and friends,13,0,0,0,N
55,Ki11,55 and friends,13,0,0,0,N
55,Ki11,55 and friends,13,0,0,0,N
55,Ki11,55 and friends,13,0,0,0,N
55,Ki11,55 and friends,13,0,0,0,N
55,Ki11,55 and friends,13,0,0,0,N
58,Ki3,55 and friends,4,0,0,0,N
58,Ki3,55 and friends,4,0,0,0,N
58,Ki3,55 and friends,4,0,0,0,N
58,Ki3,55 and friends,4,0,0,0,N
204,Ki3,55 and friends,2,0,0,0,N
204,Ki3,55 and friends,2,0,0,0,N
18,Ky21,55 and friends,12,2,16.66666667,1,Y
18,Ky21,55 and friends,12,2,16.66666667,1,Y
18,Ky21,55 and friends,12,2,16.66666667,0,N
18,Ky21,55 and friends,12,2,16.66666667,0,N
18,Ky21,55 and friends,12,2,16.66666667,0,N
18,Ky21,55 and friends,12,2,16.66666667,0,N
18,Ky21,55 and friends,12,2,16.66666667,0,N
18,Ky21,55 and friends,12,2,16.66666667,0,N
18,Ky21,55 and friends,12,2,16.66666667,0,N
18,Ky21,55 and friends,12,2,16.66666667,0,N
18,Ky21,55 and friends,12,2,16.66666667,0,N
18,Ky21,55 and friends,12,2,16.66666667,0,N
71,Ky21,55 and friends,11,6,54.54545455,1,Y
71,Ky21,55 and friends,11,6,54.54545455,1,Y
71,Ky21,55 and friends,11,6,54.54545455,1,Y
71,Ky21,55 and friends,11,6,54.54545455,1,Y
71,Ky21,55 and friends,11,6,54.54545455,2,Y
71,Ky21,55 and friends,11,6,54.54545455,2,Y
71,Ky21,55 and friends,11,6,54.54545455,0,N
71,Ky21,55 and friends,11,6,54.54545455,0,N
71,Ky21,55 and friends,11,6,54.54545455,0,N
71,Ky21,55 and friends,11,6,54.54545455,0,N
71,Ky21,55 and friends,11,6,54.54545455,0,N
68,L 678,55 and friends,0,0,0,0,N
15,L163,55 and friends,13,0,0,0,N
15,L163,55 and friends,13,0,0,0,N
15,L163,55 and friends,13,0,0,0,N
15,L163,55 and friends,13,0,0,0,N
15,L163,55 and friends,13,0,0,0,N
15,L163,55 and friends,13,0,0,0,N
15,L163,55 and friends,13,0,0,0,N
15,L163,55 and friends,13,0,0,0,N
15,L163,55 and friends,13,0,0,0,N
15,L163,55 and friends,13,0,0,0,N
15,L163,55 and friends,13,0,0,0,N
15,L163,55 and friends,13,0,0,0,N
15,L163,55 and friends,13,0,0,0,N
133,L163,55 and friends,13,0,0,0,N
133,L163,55 and friends,13,0,0,0,N
133,L163,55 and friends,13,0,0,0,N
133,L163,55 and friends,13,0,0,0,N
133,L163,55 and friends,13,0,0,0,N
133,L163,55 and friends,13,0,0,0,N
133,L163,55 and friends,13,0,0,0,N
133,L163,55 and friends,13,0,0,0,N
133,L163,55 and friends,13,0,0,0,N
133,L163,55 and friends,13,0,0,0,N
133,L163,55 and friends,13,0,0,0,N
133,L163,55 and friends,13,0,0,0,N
133,L163,55 and friends,13,0,0,0,N
66,LH123Ht,55 and friends,13,1,7.692307692,2,Y
66,LH123Ht,55 and friends,13,1,7.692307692,0,N
66,LH123Ht,55 and friends,13,1,7.692307692,0,N
66,LH123Ht,55 and friends,13,1,7.692307692,0,N
66,LH123Ht,55 and friends,13,1,7.692307692,0,N
66,LH123Ht,55 and friends,13,1,7.692307692,0,N
66,LH123Ht,55 and friends,13,1,7.692307692,0,N
66,LH123Ht,55 and friends,13,1,7.692307692,0,N
66,LH123Ht,55 and friends,13,1,7.692307692,0,N
66,LH123Ht,55 and friends,13,1,7.692307692,0,N
66,LH123Ht,55 and friends,13,1,7.692307692,0,N
66,LH123Ht,55 and friends,13,1,7.692307692,0,N
66,LH123Ht,55 and friends,13,1,7.692307692,0,N
209,LH123Ht,55 and friends,13,6,46.15384615,4,Y
209,LH123Ht,55 and friends,13,6,46.15384615,1,Y
209,LH123Ht,55 and friends,13,6,46.15384615,1,Y
209,LH123Ht,55 and friends,13,6,46.15384615,1,Y
209,LH123Ht,55 and friends,13,6,46.15384615,1,Y
209,LH123Ht,55 and friends,13,6,46.15384615,1,Y
209,LH123Ht,55 and friends,13,6,46.15384615,0,N
209,LH123Ht,55 and friends,13,6,46.15384615,0,N
209,LH123Ht,55 and friends,13,6,46.15384615,0,N
209,LH123Ht,55 and friends,13,6,46.15384615,0,N
209,LH123Ht,55 and friends,13,6,46.15384615,0,N
209,LH123Ht,55 and friends,13,6,46.15384615,0,N
209,LH123Ht,55 and friends,13,6,46.15384615,0,N
7,LH211,55 and friends,17,0,0,0,N
7,LH211,55 and friends,17,0,0,0,N
7,LH211,55 and friends,17,0,0,0,N
7,LH211,55 and friends,17,0,0,0,N
7,LH211,55 and friends,17,0,0,0,N
7,LH211,55 and friends,17,0,0,0,N
7,LH211,55 and friends,17,0,0,0,N
7,LH211,55 and friends,17,0,0,0,N
7,LH211,55 and friends,17,0,0,0,N
7,LH211,55 and friends,17,0,0,0,N
7,LH211,55 and friends,17,0,0,0,N
7,LH211,55 and friends,17,0,0,0,N
7,LH211,55 and friends,17,0,0,0,N
7,LH211,55 and friends,17,0,0,0,N
7,LH211,55 and friends,17,0,0,0,N
7,LH211,55 and friends,17,0,0,0,N
7,LH211,55 and friends,17,0,0,0,N
65,LH211,55 and friends,17,2,11.76470588,5,Y
65,LH211,55 and friends,17,2,11.76470588,5,Y
65,LH211,55 and friends,17,2,11.76470588,0,N
65,LH211,55 and friends,17,2,11.76470588,0,N
65,LH211,55 and friends,17,2,11.76470588,0,N
65,LH211,55 and friends,17,2,11.76470588,0,N
65,LH211,55 and friends,17,2,11.76470588,0,N
65,LH211,55 and friends,17,2,11.76470588,0,N
65,LH211,55 and friends,17,2,11.76470588,0,N
65,LH211,55 and friends,17,2,11.76470588,0,N
65,LH211,55 and friends,17,2,11.76470588,0,N
65,LH211,55 and friends,17,2,11.76470588,0,N
65,LH211,55 and friends,17,2,11.76470588,0,N
65,LH211,55 and friends,17,2,11.76470588,0,N
65,LH211,55 and friends,17,2,11.76470588,0,N
65,LH211,55 and friends,17,2,11.76470588,0,N
65,LH211,55 and friends,17,2,11.76470588,0,N
16,LH252,55 and friends,13,7,53.84615385,2,Y
16,LH252,55 and friends,13,7,53.84615385,2,Y
16,LH252,55 and friends,13,7,53.84615385,2,Y
16,LH252,55 and friends,13,7,53.84615385,2,Y
16,LH252,55 and friends,13,7,53.84615385,2,Y
16,LH252,55 and friends,13,7,53.84615385,2,Y
16,LH252,55 and friends,13,7,53.84615385,2,Y
16,LH252,55 and friends,13,7,53.84615385,0,N
16,LH252,55 and friends,13,7,53.84615385,0,N
16,LH252,55 and friends,13,7,53.84615385,0,N
16,LH252,55 and friends,13,7,53.84615385,0,N
16,LH252,55 and friends,13,7,53.84615385,0,N
16,LH252,55 and friends,13,7,53.84615385,0,N
134,LH252,55 and friends,7,6,85.71428571,3,Y
134,LH252,55 and friends,7,6,85.71428571,3,Y
134,LH252,55 and friends,7,6,85.71428571,3,Y
134,LH252,55 and friends,7,6,85.71428571,3,Y
134,LH252,55 and friends,7,6,85.71428571,3,Y
134,LH252,55 and friends,7,6,85.71428571,3,Y
134,LH252,55 and friends,7,6,85.71428571,0,N
5,LH51,55 and friends,3,0,0,0,N
5,LH51,55 and friends,3,0,0,0,N
5,LH51,55 and friends,3,0,0,0,N
137,LH51,55 and friends,3,0,0,0,N
137,LH51,55 and friends,3,0,0,0,N
137,LH51,55 and friends,3,0,0,0,N
13,M162W,55 and friends,16,0,0,0,N
13,M162W,55 and friends,16,0,0,0,N
13,M162W,55 and friends,16,0,0,0,N
13,M162W,55 and friends,16,0,0,0,N
13,M162W,55 and friends,16,0,0,0,N
13,M162W,55 and friends,16,0,0,0,N
13,M162W,55 and friends,16,0,0,0,N
13,M162W,55 and friends,16,0,0,0,N
13,M162W,55 and friends,16,0,0,0,N
13,M162W,55 and friends,16,0,0,0,N
13,M162W,55 and friends,16,0,0,0,N
13,M162W,55 and friends,16,0,0,0,N
13,M162W,55 and friends,16,0,0,0,N
13,M162W,55 and friends,16,0,0,0,N
13,M162W,55 and friends,16,0,0,0,N
13,M162W,55 and friends,16,0,0,0,N
33,M162W,55 and friends,15,2,13.33333333,2,Y
33,M162W,55 and friends,15,2,13.33333333,2,Y
33,M162W,55 and friends,15,2,13.33333333,0,N
33,M162W,55 and friends,15,2,13.33333333,0,N
33,M162W,55 and friends,15,2,13.33333333,0,N
33,M162W,55 and friends,15,2,13.33333333,0,N
33,M162W,55 and friends,15,2,13.33333333,0,N
33,M162W,55 and friends,15,2,13.33333333,0,N
33,M162W,55 and friends,15,2,13.33333333,0,N
33,M162W,55 and friends,15,2,13.33333333,0,N
33,M162W,55 and friends,15,2,13.33333333,0,N
33,M162W,55 and friends,15,2,13.33333333,0,N
33,M162W,55 and friends,15,2,13.33333333,0,N
33,M162W,55 and friends,15,2,13.33333333,0,N
33,M162W,55 and friends,15,2,13.33333333,0,N
200,M37W,55 and friends,13,3,23.07692308,1,Y
200,M37W,55 and friends,13,3,23.07692308,1,Y
200,M37W,55 and friends,13,3,23.07692308,1,Y
200,M37W,55 and friends,13,3,23.07692308,0,N
200,M37W,55 and friends,13,3,23.07692308,0,N
200,M37W,55 and friends,13,3,23.07692308,0,N
200,M37W,55 and friends,13,3,23.07692308,0,N
200,M37W,55 and friends,13,3,23.07692308,0,N
200,M37W,55 and friends,13,3,23.07692308,0,N
200,M37W,55 and friends,13,3,23.07692308,0,N
200,M37W,55 and friends,13,3,23.07692308,0,N
200,M37W,55 and friends,13,3,23.07692308,0,N
200,M37W,55 and friends,13,3,23.07692308,0,N
210,M37W,55 and friends,16,1,6.25,1,Y
210,M37W,55 and friends,16,1,6.25,0,N
210,M37W,55 and friends,16,1,6.25,0,N
210,M37W,55 and friends,16,1,6.25,0,N
210,M37W,55 and friends,16,1,6.25,0,N
210,M37W,55 and friends,16,1,6.25,0,N
210,M37W,55 and friends,16,1,6.25,0,N
210,M37W,55 and friends,16,1,6.25,0,N
210,M37W,55 and friends,16,1,6.25,0,N
210,M37W,55 and friends,16,1,6.25,0,N
210,M37W,55 and friends,16,1,6.25,0,N
210,M37W,55 and friends,16,1,6.25,0,N
210,M37W,55 and friends,16,1,6.25,0,N
210,M37W,55 and friends,16,1,6.25,0,N
210,M37W,55 and friends,16,1,6.25,0,N
210,M37W,55 and friends,16,1,6.25,0,N
62,Mo17,55 and friends,14,0,0,0,N
62,Mo17,55 and friends,14,0,0,0,N
62,Mo17,55 and friends,14,0,0,0,N
62,Mo17,55 and friends,14,0,0,0,N
62,Mo17,55 and friends,14,0,0,0,N
62,Mo17,55 and friends,14,0,0,0,N
62,Mo17,55 and friends,14,0,0,0,N
62,Mo17,55 and friends,14,0,0,0,N
62,Mo17,55 and friends,14,0,0,0,N
62,Mo17,55 and friends,14,0,0,0,N
62,Mo17,55 and friends,14,0,0,0,N
62,Mo17,55 and friends,14,0,0,0,N
62,Mo17,55 and friends,14,0,0,0,N
62,Mo17,55 and friends,14,0,0,0,N
172,Mo17,55 and friends,6,0,0,0,N
172,Mo17,55 and friends,6,0,0,0,N
172,Mo17,55 and friends,6,0,0,0,N
172,Mo17,55 and friends,6,0,0,0,N
172,Mo17,55 and friends,6,0,0,0,N
172,Mo17,55 and friends,6,0,0,0,N
43,Mo18W,55 and friends,18,17,94.44444444,1.5,Y
43,Mo18W,55 and friends,18,17,94.44444444,1.5,Y
43,Mo18W,55 and friends,18,17,94.44444444,1.5,Y
43,Mo18W,55 and friends,18,17,94.44444444,1.5,Y
43,Mo18W,55 and friends,18,17,94.44444444,1.5,Y
43,Mo18W,55 and friends,18,17,94.44444444,1.5,Y
43,Mo18W,55 and friends,18,17,94.44444444,1.5,Y
43,Mo18W,55 and friends,18,17,94.44444444,1.5,Y
43,Mo18W,55 and friends,18,17,94.44444444,1.5,Y
43,Mo18W,55 and friends,18,17,94.44444444,1.5,Y
43,Mo18W,55 and friends,18,17,94.44444444,1.5,Y
43,Mo18W,55 and friends,18,17,94.44444444,1.5,Y
43,Mo18W,55 and friends,18,17,94.44444444,1.5,Y
43,Mo18W,55 and friends,18,17,94.44444444,1.5,Y
43,Mo18W,55 and friends,18,17,94.44444444,1.5,Y
43,Mo18W,55 and friends,18,17,94.44444444,1.5,Y
43,Mo18W,55 and friends,18,17,94.44444444,1.5,Y
43,Mo18W,55 and friends,18,17,94.44444444,0,N
214,Mo18W,55 and friends,18,18,100,1,Y
214,Mo18W,55 and friends,18,18,100,1,Y
214,Mo18W,55 and friends,18,18,100,1,Y
214,Mo18W,55 and friends,18,18,100,1,Y
214,Mo18W,55 and friends,18,18,100,1,Y
214,Mo18W,55 and friends,18,18,100,1,Y
214,Mo18W,55 and friends,18,18,100,1,Y
214,Mo18W,55 and friends,18,18,100,1,Y
214,Mo18W,55 and friends,18,18,100,1,Y
214,Mo18W,55 and friends,18,18,100,1,Y
214,Mo18W,55 and friends,18,18,100,1,Y
214,Mo18W,55 and friends,18,18,100,1,Y
214,Mo18W,55 and friends,18,18,100,1,Y
214,Mo18W,55 and friends,18,18,100,1,Y
214,Mo18W,55 and friends,18,18,100,1,Y
214,Mo18W,55 and friends,18,18,100,1,Y
214,Mo18W,55 and friends,18,18,100,1,Y
214,Mo18W,55 and friends,18,18,100,1,Y
8,Mp701,55 and friends,11,11,100,2,Y
8,Mp701,55 and friends,11,11,100,2,Y
8,Mp701,55 and friends,11,11,100,1,Y
8,Mp701,55 and friends,11,11,100,1,Y
8,Mp701,55 and friends,11,11,100,1,Y
8,Mp701,55 and friends,11,11,100,1,Y
8,Mp701,55 and friends,11,11,100,1,Y
8,Mp701,55 and friends,11,11,100,1,Y
8,Mp701,55 and friends,11,11,100,1,Y
8,Mp701,55 and friends,11,11,100,1,Y
8,Mp701,55 and friends,11,11,100,1,Y
59,Mp701,55 and friends,8,8,100,2,Y
59,Mp701,55 and friends,8,8,100,2,Y
59,Mp701,55 and friends,8,8,100,2,Y
59,Mp701,55 and friends,8,8,100,1,Y
59,Mp701,55 and friends,8,8,100,1,Y
59,Mp701,55 and friends,8,8,100,1,Y
59,Mp701,55 and friends,8,8,100,1,Y
59,Mp701,55 and friends,8,8,100,1,Y
6,Mp708,55 and friends,2,0,0,0,N
