Plot,Genotype,Experiment,Total Plants,Number Lodged,Percent Lodging,Lodging Index,Lodged
6,Mp708,55 and friends,2,0,0,0,N
63,Mp708,55 and friends,2,0,0,0,N
63,Mp708,55 and friends,2,0,0,0,N
1,Ms71,55 and friends,12,0,0,0,N
1,Ms71,55 and friends,12,0,0,0,N
1,Ms71,55 and friends,12,0,0,0,N
1,Ms71,55 and friends,12,0,0,0,N
1,Ms71,55 and friends,12,0,0,0,N
1,Ms71,55 and friends,12,0,0,0,N
1,Ms71,55 and friends,12,0,0,0,N
1,Ms71,55 and friends,12,0,0,0,N
1,Ms71,55 and friends,12,0,0,0,N
1,Ms71,55 and friends,12,0,0,0,N
1,Ms71,55 and friends,12,0,0,0,N
1,Ms71,55 and friends,12,0,0,0,N
74,Ms71,55 and friends,11,0,0,0,N
74,Ms71,55 and friends,11,0,0,0,N
74,Ms71,55 and friends,11,0,0,0,N
74,Ms71,55 and friends,11,0,0,0,N
74,Ms71,55 and friends,11,0,0,0,N
74,Ms71,55 and friends,11,0,0,0,N
74,Ms71,55 and friends,11,0,0,0,N
74,Ms71,55 and friends,11,0,0,0,N
74,Ms71,55 and friends,11,0,0,0,N
74,Ms71,55 and friends,11,0,0,0,N
74,Ms71,55 and friends,11,0,0,0,N
39,NC262,55 and friends,7,2,28.57142857,2,Y
39,NC262,55 and friends,7,2,28.57142857,2,Y
39,NC262,55 and friends,7,2,28.57142857,0,N
39,NC262,55 and friends,7,2,28.57142857,0,N
39,NC262,55 and friends,7,2,28.57142857,0,N
39,NC262,55 and friends,7,2,28.57142857,0,N
39,NC262,55 and friends,7,2,28.57142857,0,N
103,NC262,55 and friends,6,0,0,0,N
103,NC262,55 and friends,6,0,0,0,N
103,NC262,55 and friends,6,0,0,0,N
103,NC262,55 and friends,6,0,0,0,N
103,NC262,55 and friends,6,0,0,0,N
103,NC262,55 and friends,6,0,0,0,N
72,NC350,55 and friends,1,0,0,0,N
217,NC350,55 and friends,3,3,100,0.5,Y
217,NC350,55 and friends,3,3,100,0.5,Y
217,NC350,55 and friends,3,3,100,0.5,Y
73,NC358,55 and friends,0,0,,0,N
223,NC358,55 and friends,2,0,0,0,N
223,NC358,55 and friends,2,0,0,0,N
208,Oh43,55 and friends,12,1,8.333333333,2,Y
208,Oh43,55 and friends,12,1,8.333333333,0,N
208,Oh43,55 and friends,12,1,8.333333333,0,N
208,Oh43,55 and friends,12,1,8.333333333,0,N
208,Oh43,55 and friends,12,1,8.333333333,0,N
208,Oh43,55 and friends,12,1,8.333333333,0,N
208,Oh43,55 and friends,12,1,8.333333333,0,N
208,Oh43,55 and friends,12,1,8.333333333,0,N
208,Oh43,55 and friends,12,1,8.333333333,0,N
208,Oh43,55 and friends,12,1,8.333333333,0,N
208,Oh43,55 and friends,12,1,8.333333333,0,N
208,Oh43,55 and friends,12,1,8.333333333,0,N
224,Oh43,55 and friends,17,0,0,0,N
224,Oh43,55 and friends,17,0,0,0,N
224,Oh43,55 and friends,17,0,0,0,N
224,Oh43,55 and friends,17,0,0,0,N
224,Oh43,55 and friends,17,0,0,0,N
224,Oh43,55 and friends,17,0,0,0,N
224,Oh43,55 and friends,17,0,0,0,N
224,Oh43,55 and friends,17,0,0,0,N
224,Oh43,55 and friends,17,0,0,0,N
224,Oh43,55 and friends,17,0,0,0,N
224,Oh43,55 and friends,17,0,0,0,N
224,Oh43,55 and friends,17,0,0,0,N
224,Oh43,55 and friends,17,0,0,0,N
224,Oh43,55 and friends,17,0,0,0,N
224,Oh43,55 and friends,17,0,0,0,N
224,Oh43,55 and friends,17,0,0,0,N
224,Oh43,55 and friends,17,0,0,0,N
29,Oh7B,55 and friends,10,10,100,2.5,Y
29,Oh7B,55 and friends,10,10,100,2.5,Y
29,Oh7B,55 and friends,10,10,100,2.5,Y
29,Oh7B,55 and friends,10,10,100,2.5,Y
29,Oh7B,55 and friends,10,10,100,2.5,Y
29,Oh7B,55 and friends,10,10,100,2.5,Y
29,Oh7B,55 and friends,10,10,100,2.5,Y
29,Oh7B,55 and friends,10,10,100,2.5,Y
29,Oh7B,55 and friends,10,10,100,2.5,Y
29,Oh7B,55 and friends,10,10,100,2.5,Y
104,Oh7B,55 and friends,9,8,88.88888889,1,Y
104,Oh7B,55 and friends,9,8,88.88888889,1,Y
104,Oh7B,55 and friends,9,8,88.88888889,1,Y
104,Oh7B,55 and friends,9,8,88.88888889,3,Y
104,Oh7B,55 and friends,9,8,88.88888889,3,Y
104,Oh7B,55 and friends,9,8,88.88888889,3,Y
104,Oh7B,55 and friends,9,8,88.88888889,3,Y
104,Oh7B,55 and friends,9,8,88.88888889,3,Y
104,Oh7B,55 and friends,9,8,88.88888889,0,N
50,P39,55 and friends,5,5,100,1,Y
50,P39,55 and friends,5,5,100,1,Y
50,P39,55 and friends,5,5,100,1,Y
50,P39,55 and friends,5,5,100,1,Y
50,P39,55 and friends,5,5,100,1,Y
56,P39,55 and friends,2,0,0,0,N
56,P39,55 and friends,2,0,0,0,N
20,PALOMERO TOLUQUENO,55 and friends,0,0,,0,N
138,PALOMERO TOLUQUENO,55 and friends,0,0,,0,N
108,PH207,55 and friends,12,0,0,0,N
108,PH207,55 and friends,12,0,0,0,N
108,PH207,55 and friends,12,0,0,0,N
108,PH207,55 and friends,12,0,0,0,N
108,PH207,55 and friends,12,0,0,0,N
108,PH207,55 and friends,12,0,0,0,N
108,PH207,55 and friends,12,0,0,0,N
108,PH207,55 and friends,12,0,0,0,N
108,PH207,55 and friends,12,0,0,0,N
108,PH207,55 and friends,12,0,0,0,N
108,PH207,55 and friends,12,0,0,0,N
108,PH207,55 and friends,12,0,0,0,N
166,PH207,55 and friends,11,0,0,0,N
166,PH207,55 and friends,11,0,0,0,N
166,PH207,55 and friends,11,0,0,0,N
166,PH207,55 and friends,11,0,0,0,N
166,PH207,55 and friends,11,0,0,0,N
166,PH207,55 and friends,11,0,0,0,N
166,PH207,55 and friends,11,0,0,0,N
166,PH207,55 and friends,11,0,0,0,N
166,PH207,55 and friends,11,0,0,0,N
166,PH207,55 and friends,11,0,0,0,N
166,PH207,55 and friends,11,0,0,0,N
31,PHB47,55 and friends,15,1,6.666666667,3,Y
31,PHB47,55 and friends,15,1,6.666666667,0,N
31,PHB47,55 and friends,15,1,6.666666667,0,N
31,PHB47,55 and friends,15,1,6.666666667,0,N
31,PHB47,55 and friends,15,1,6.666666667,0,N
31,PHB47,55 and friends,15,1,6.666666667,0,N
31,PHB47,55 and friends,15,1,6.666666667,0,N
31,PHB47,55 and friends,15,1,6.666666667,0,N
31,PHB47,55 and friends,15,1,6.666666667,0,N
31,PHB47,55 and friends,15,1,6.666666667,0,N
31,PHB47,55 and friends,15,1,6.666666667,0,N
31,PHB47,55 and friends,15,1,6.666666667,0,N
31,PHB47,55 and friends,15,1,6.666666667,0,N
31,PHB47,55 and friends,15,1,6.666666667,0,N
31,PHB47,55 and friends,15,1,6.666666667,0,N
199,PHB47,55 and friends,10,8,80,1,Y
199,PHB47,55 and friends,10,8,80,1,Y
199,PHB47,55 and friends,10,8,80,1,Y
199,PHB47,55 and friends,10,8,80,1,Y
199,PHB47,55 and friends,10,8,80,1,Y
199,PHB47,55 and friends,10,8,80,1,Y
199,PHB47,55 and friends,10,8,80,1,Y
199,PHB47,55 and friends,10,8,80,1,Y
199,PHB47,55 and friends,10,8,80,0,N
199,PHB47,55 and friends,10,8,80,0,N
26,PHHB4,55 and friends,7,0,0,0,N
26,PHHB4,55 and friends,7,0,0,0,N
26,PHHB4,55 and friends,7,0,0,0,N
26,PHHB4,55 and friends,7,0,0,0,N
26,PHHB4,55 and friends,7,0,0,0,N
26,PHHB4,55 and friends,7,0,0,0,N
26,PHHB4,55 and friends,7,0,0,0,N
61,PHHB4,55 and friends,5,0,0,0,N
61,PHHB4,55 and friends,5,0,0,0,N
61,PHHB4,55 and friends,5,0,0,0,N
61,PHHB4,55 and friends,5,0,0,0,N
61,PHHB4,55 and friends,5,0,0,0,N
139,PHK46,55 and friends,9,0,0,0,N
139,PHK46,55 and friends,9,0,0,0,N
139,PHK46,55 and friends,9,0,0,0,N
139,PHK46,55 and friends,9,0,0,0,N
139,PHK46,55 and friends,9,0,0,0,N
139,PHK46,55 and friends,9,0,0,0,N
139,PHK46,55 and friends,9,0,0,0,N
139,PHK46,55 and friends,9,0,0,0,N
139,PHK46,55 and friends,9,0,0,0,N
207,PHK46,55 and friends,8,0,0,0,N
207,PHK46,55 and friends,8,0,0,0,N
207,PHK46,55 and friends,8,0,0,0,N
207,PHK46,55 and friends,8,0,0,0,N
207,PHK46,55 and friends,8,0,0,0,N
207,PHK46,55 and friends,8,0,0,0,N
207,PHK46,55 and friends,8,0,0,0,N
207,PHK46,55 and friends,8,0,0,0,N
14,PHR58,55 and friends,16,0,0,0,N
14,PHR58,55 and friends,16,0,0,0,N
14,PHR58,55 and friends,16,0,0,0,N
14,PHR58,55 and friends,16,0,0,0,N
14,PHR58,55 and friends,16,0,0,0,N
14,PHR58,55 and friends,16,0,0,0,N
14,PHR58,55 and friends,16,0,0,0,N
14,PHR58,55 and friends,16,0,0,0,N
14,PHR58,55 and friends,16,0,0,0,N
14,PHR58,55 and friends,16,0,0,0,N
14,PHR58,55 and friends,16,0,0,0,N
14,PHR58,55 and friends,16,0,0,0,N
14,PHR58,55 and friends,16,0,0,0,N
14,PHR58,55 and friends,16,0,0,0,N
14,PHR58,55 and friends,16,0,0,0,N
14,PHR58,55 and friends,16,0,0,0,N
38,PHR58,55 and friends,14,0,0,0,N
38,PHR58,55 and friends,14,0,0,0,N
38,PHR58,55 and friends,14,0,0,0,N
38,PHR58,55 and friends,14,0,0,0,N
38,PHR58,55 and friends,14,0,0,0,N
38,PHR58,55 and friends,14,0,0,0,N
38,PHR58,55 and friends,14,0,0,0,N
38,PHR58,55 and friends,14,0,0,0,N
38,PHR58,55 and friends,14,0,0,0,N
38,PHR58,55 and friends,14,0,0,0,N
38,PHR58,55 and friends,14,0,0,0,N
38,PHR58,55 and friends,14,0,0,0,N
38,PHR58,55 and friends,14,0,0,0,N
38,PHR58,55 and friends,14,0,0,0,N
34,PHT60,55 and friends,16,0,0,0,N
34,PHT60,55 and friends,16,0,0,0,N
34,PHT60,55 and friends,16,0,0,0,N
34,PHT60,55 and friends,16,0,0,0,N
34,PHT60,55 and friends,16,0,0,0,N
34,PHT60,55 and friends,16,0,0,0,N
34,PHT60,55 and friends,16,0,0,0,N
34,PHT60,55 and friends,16,0,0,0,N
34,PHT60,55 and friends,16,0,0,0,N
34,PHT60,55 and friends,16,0,0,0,N
34,PHT60,55 and friends,16,0,0,0,N
34,PHT60,55 and friends,16,0,0,0,N
34,PHT60,55 and friends,16,0,0,0,N
34,PHT60,55 and friends,16,0,0,0,N
34,PHT60,55 and friends,16,0,0,0,N
34,PHT60,55 and friends,16,0,0,0,N
201,PHT60,55 and friends,12,2,16.66666667,1,Y
201,PHT60,55 and friends,12,2,16.66666667,1,Y
201,PHT60,55 and friends,12,2,16.66666667,0,N
201,PHT60,55 and friends,12,2,16.66666667,0,N
201,PHT60,55 and friends,12,2,16.66666667,0,N
201,PHT60,55 and friends,12,2,16.66666667,0,N
201,PHT60,55 and friends,12,2,16.66666667,0,N
201,PHT60,55 and friends,12,2,16.66666667,0,N
201,PHT60,55 and friends,12,2,16.66666667,0,N
201,PHT60,55 and friends,12,2,16.66666667,0,N
201,PHT60,55 and friends,12,2,16.66666667,0,N
201,PHT60,55 and friends,12,2,16.66666667,0,N
203,PURPLE,55 and friends,16,1,6.25,0.5,Y
203,PURPLE,55 and friends,16,1,6.25,0,N
203,PURPLE,55 and friends,16,1,6.25,0,N
203,PURPLE,55 and friends,16,1,6.25,0,N
203,PURPLE,55 and friends,16,1,6.25,0,N
203,PURPLE,55 and friends,16,1,6.25,0,N
203,PURPLE,55 and friends,16,1,6.25,0,N
203,PURPLE,55 and friends,16,1,6.25,0,N
203,PURPLE,55 and friends,16,1,6.25,0,N
203,PURPLE,55 and friends,16,1,6.25,0,N
203,PURPLE,55 and friends,16,1,6.25,0,N
203,PURPLE,55 and friends,16,1,6.25,0,N
203,PURPLE,55 and friends,16,1,6.25,0,N
203,PURPLE,55 and friends,16,1,6.25,0,N
203,PURPLE,55 and friends,16,1,6.25,0,N
203,PURPLE,55 and friends,16,1,6.25,0,N
19,R78,55 and friends,14,13,92.85714286,1,Y
19,R78,55 and friends,14,13,92.85714286,1,Y
19,R78,55 and friends,14,13,92.85714286,1,Y
19,R78,55 and friends,14,13,92.85714286,1,Y
19,R78,55 and friends,14,13,92.85714286,1,Y
19,R78,55 and friends,14,13,92.85714286,1,Y
19,R78,55 and friends,14,13,92.85714286,1,Y
19,R78,55 and friends,14,13,92.85714286,1,Y
19,R78,55 and friends,14,13,92.85714286,1,Y
19,R78,55 and friends,14,13,92.85714286,1,Y
19,R78,55 and friends,14,13,92.85714286,1,Y
19,R78,55 and friends,14,13,92.85714286,1,Y
19,R78,55 and friends,14,13,92.85714286,3,Y
19,R78,55 and friends,14,13,92.85714286,0,N
169,R78,55 and friends,16,0,0,0,N
169,R78,55 and friends,16,0,0,0,N
169,R78,55 and friends,16,0,0,0,N
169,R78,55 and friends,16,0,0,0,N
169,R78,55 and friends,16,0,0,0,N
169,R78,55 and friends,16,0,0,0,N
169,R78,55 and friends,16,0,0,0,N
169,R78,55 and friends,16,0,0,0,N
169,R78,55 and friends,16,0,0,0,N
169,R78,55 and friends,16,0,0,0,N
169,R78,55 and friends,16,0,0,0,N
169,R78,55 and friends,16,0,0,0,N
169,R78,55 and friends,16,0,0,0,N
169,R78,55 and friends,16,0,0,0,N
169,R78,55 and friends,16,0,0,0,N
169,R78,55 and friends,16,0,0,0,N
21,R84,55 and friends,15,6,40,1,Y
21,R84,55 and friends,15,6,40,1,Y
21,R84,55 and friends,15,6,40,1,Y
21,R84,55 and friends,15,6,40,1,Y
21,R84,55 and friends,15,6,40,1,Y
21,R84,55 and friends,15,6,40,1,Y
21,R84,55 and friends,15,6,40,0,N
21,R84,55 and friends,15,6,40,0,N
21,R84,55 and friends,15,6,40,0,N
21,R84,55 and friends,15,6,40,0,N
21,R84,55 and friends,15,6,40,0,N
21,R84,55 and friends,15,6,40,0,N
21,R84,55 and friends,15,6,40,0,N
21,R84,55 and friends,15,6,40,0,N
21,R84,55 and friends,15,6,40,0,N
76,R84,55 and friends,14,9,64.28571429,2,Y
76,R84,55 and friends,14,9,64.28571429,2,Y
76,R84,55 and friends,14,9,64.28571429,2,Y
76,R84,55 and friends,14,9,64.28571429,2,Y
76,R84,55 and friends,14,9,64.28571429,2,Y
76,R84,55 and friends,14,9,64.28571429,2,Y
76,R84,55 and friends,14,9,64.28571429,2,Y
76,R84,55 and friends,14,9,64.28571429,2,Y
76,R84,55 and friends,14,9,64.28571429,2,Y
76,R84,55 and friends,14,9,64.28571429,0,N
76,R84,55 and friends,14,9,64.28571429,0,N
76,R84,55 and friends,14,9,64.28571429,0,N
76,R84,55 and friends,14,9,64.28571429,0,N
76,R84,55 and friends,14,9,64.28571429,0,N
9,SA24,55 and friends,16,16,100,1,Y
9,SA24,55 and friends,16,16,100,1,Y
9,SA24,55 and friends,16,16,100,1,Y
9,SA24,55 and friends,16,16,100,1,Y
9,SA24,55 and friends,16,16,100,1,Y
9,SA24,55 and friends,16,16,100,1,Y
9,SA24,55 and friends,16,16,100,1,Y
9,SA24,55 and friends,16,16,100,1,Y
9,SA24,55 and friends,16,16,100,1,Y
9,SA24,55 and friends,16,16,100,1,Y
9,SA24,55 and friends,16,16,100,1,Y
9,SA24,55 and friends,16,16,100,1,Y
9,SA24,55 and friends,16,16,100,1,Y
9,SA24,55 and friends,16,16,100,1,Y
9,SA24,55 and friends,16,16,100,1,Y
9,SA24,55 and friends,16,16,100,1,Y
37,SA24,55 and friends,18,18,100,2,Y
37,SA24,55 and friends,18,18,100,2,Y
37,SA24,55 and friends,18,18,100,2,Y
37,SA24,55 and friends,18,18,100,2,Y
37,SA24,55 and friends,18,18,100,2,Y
37,SA24,55 and friends,18,18,100,2,Y
37,SA24,55 and friends,18,18,100,2,Y
37,SA24,55 and friends,18,18,100,2,Y
37,SA24,55 and friends,18,18,100,2,Y
37,SA24,55 and friends,18,18,100,2,Y
37,SA24,55 and friends,18,18,100,2,Y
37,SA24,55 and friends,18,18,100,2,Y
37,SA24,55 and friends,18,18,100,2,Y
37,SA24,55 and friends,18,18,100,2,Y
37,SA24,55 and friends,18,18,100,2,Y
37,SA24,55 and friends,18,18,100,2,Y
37,SA24,55 and friends,18,18,100,2,Y
37,SA24,55 and friends,18,18,100,2,Y
17,Shoe Peg,55 and friends,9,2,22.22222222,4,Y
17,Shoe Peg,55 and friends,9,2,22.22222222,4,Y
17,Shoe Peg,55 and friends,9,2,22.22222222,0,N
17,Shoe Peg,55 and friends,9,2,22.22222222,0,N
17,Shoe Peg,55 and friends,9,2,22.22222222,0,N
17,Shoe Peg,55 and friends,9,2,22.22222222,0,N
17,Shoe Peg,55 and friends,9,2,22.22222222,0,N
17,Shoe Peg,55 and friends,9,2,22.22222222,0,N
17,Shoe Peg,55 and friends,9,2,22.22222222,0,N
57,Shoe Peg,55 and friends,15,5,33.33333333,3,Y
57,Shoe Peg,55 and friends,15,5,33.33333333,1,Y
57,Shoe Peg,55 and friends,15,5,33.33333333,1,Y
57,Shoe Peg,55 and friends,15,5,33.33333333,1,Y
57,Shoe Peg,55 and friends,15,5,33.33333333,1,Y
57,Shoe Peg,55 and friends,15,5,33.33333333,0,N
57,Shoe Peg,55 and friends,15,5,33.33333333,0,N
57,Shoe Peg,55 and friends,15,5,33.33333333,0,N
57,Shoe Peg,55 and friends,15,5,33.33333333,0,N
57,Shoe Peg,55 and friends,15,5,33.33333333,0,N
57,Shoe Peg,55 and friends,15,5,33.33333333,0,N
57,Shoe Peg,55 and friends,15,5,33.33333333,0,N
57,Shoe Peg,55 and friends,15,5,33.33333333,0,N
57,Shoe Peg,55 and friends,15,5,33.33333333,0,N
57,Shoe Peg,55 and friends,15,5,33.33333333,0,N
47,Tx303,55 and friends,15,15,100,2,Y
47,Tx303,55 and friends,15,15,100,2,Y
47,Tx303,55 and friends,15,15,100,2,Y
47,Tx303,55 and friends,15,15,100,2,Y
47,Tx303,55 and friends,15,15,100,2,Y
47,Tx303,55 and friends,15,15,100,2,Y
47,Tx303,55 and friends,15,15,100,2,Y
47,Tx303,55 and friends,15,15,100,2,Y
47,Tx303,55 and friends,15,15,100,2,Y
47,Tx303,55 and friends,15,15,100,2,Y
47,Tx303,55 and friends,15,15,100,2,Y
47,Tx303,55 and friends,15,15,100,2,Y
47,Tx303,55 and friends,15,15,100,2,Y
47,Tx303,55 and friends,15,15,100,2,Y
47,Tx303,55 and friends,15,15,100,2,Y
171,Tx303,55 and friends,16,4,25,1,Y
171,Tx303,55 and friends,16,4,25,1,Y
171,Tx303,55 and friends,16,4,25,1,Y
171,Tx303,55 and friends,16,4,25,1,Y
171,Tx303,55 and friends,16,4,25,0,N
171,Tx303,55 and friends,16,4,25,0,N
171,Tx303,55 and friends,16,4,25,0,N
171,Tx303,55 and friends,16,4,25,0,N
171,Tx303,55 and friends,16,4,25,0,N
171,Tx303,55 and friends,16,4,25,0,N
171,Tx303,55 and friends,16,4,25,0,N
171,Tx303,55 and friends,16,4,25,0,N
171,Tx303,55 and friends,16,4,25,0,N
171,Tx303,55 and friends,16,4,25,0,N
171,Tx303,55 and friends,16,4,25,0,N
171,Tx303,55 and friends,16,4,25,0,N
54,Tx807,55 and friends,2,0,0,0,N
54,Tx807,55 and friends,2,0,0,0,N
211,Tx807,55 and friends,2,0,0,0,N
211,Tx807,55 and friends,2,0,0,0,N
3,Tzi8,55 and friends,NA,NA,NA,NA,NA
40,Tzi8,55 and friends,2,2,100,2,Y
40,Tzi8,55 and friends,2,2,100,2,Y
101,Tzi9,55 and friends,15,15,100,1,Y
101,Tzi9,55 and friends,15,15,100,1,Y
101,Tzi9,55 and friends,15,15,100,1,Y
101,Tzi9,55 and friends,15,15,100,1,Y
101,Tzi9,55 and friends,15,15,100,1,Y
101,Tzi9,55 and friends,15,15,100,1,Y
101,Tzi9,55 and friends,15,15,100,1,Y
101,Tzi9,55 and friends,15,15,100,1,Y
101,Tzi9,55 and friends,15,15,100,1,Y
101,Tzi9,55 and friends,15,15,100,1,Y
101,Tzi9,55 and friends,15,15,100,1,Y
101,Tzi9,55 and friends,15,15,100,1,Y
101,Tzi9,55 and friends,15,15,100,1,Y
101,Tzi9,55 and friends,15,15,100,1,Y
101,Tzi9,55 and friends,15,15,100,1,Y
202,Tzi9,55 and friends,17,17,100,0.5,Y
202,Tzi9,55 and friends,17,17,100,0.5,Y
202,Tzi9,55 and friends,17,17,100,0.5,Y
202,Tzi9,55 and friends,17,17,100,0.5,Y
202,Tzi9,55 and friends,17,17,100,0.5,Y
202,Tzi9,55 and friends,17,17,100,0.5,Y
202,Tzi9,55 and friends,17,17,100,0.5,Y
202,Tzi9,55 and friends,17,17,100,0.5,Y
202,Tzi9,55 and friends,17,17,100,0.5,Y
202,Tzi9,55 and friends,17,17,100,0.5,Y
202,Tzi9,55 and friends,17,17,100,0.5,Y
202,Tzi9,55 and friends,17,17,100,0.5,Y
202,Tzi9,55 and friends,17,17,100,0.5,Y
202,Tzi9,55 and friends,17,17,100,0.5,Y
202,Tzi9,55 and friends,17,17,100,0.5,Y
202,Tzi9,55 and friends,17,17,100,0.5,Y
202,Tzi9,55 and friends,17,17,100,0.5,Y
22,W64A,55 and friends,16,1,6.25,1,Y
22,W64A,55 and friends,16,1,6.25,0,N
22,W64A,55 and friends,16,1,6.25,0,N
22,W64A,55 and friends,16,1,6.25,0,N
22,W64A,55 and friends,16,1,6.25,0,N
22,W64A,55 and friends,16,1,6.25,0,N
22,W64A,55 and friends,16,1,6.25,0,N
22,W64A,55 and friends,16,1,6.25,0,N
22,W64A,55 and friends,16,1,6.25,0,N
22,W64A,55 and friends,16,1,6.25,0,N
22,W64A,55 and friends,16,1,6.25,0,N
22,W64A,55 and friends,16,1,6.25,0,N
22,W64A,55 and friends,16,1,6.25,0,N
22,W64A,55 and friends,16,1,6.25,0,N
22,W64A,55 and friends,16,1,6.25,0,N
22,W64A,55 and friends,16,1,6.25,0,N
168,W64A,55 and friends,13,0,0,0,N
168,W64A,55 and friends,13,0,0,0,N
168,W64A,55 and friends,13,0,0,0,N
168,W64A,55 and friends,13,0,0,0,N
168,W64A,55 and friends,13,0,0,0,N
168,W64A,55 and friends,13,0,0,0,N
168,W64A,55 and friends,13,0,0,0,N
168,W64A,55 and friends,13,0,0,0,N
168,W64A,55 and friends,13,0,0,0,N
168,W64A,55 and friends,13,0,0,0,N
168,W64A,55 and friends,13,0,0,0,N
168,W64A,55 and friends,13,0,0,0,N
168,W64A,55 and friends,13,0,0,0,N